Site.Name,Add,Site...GP.NHS.VHC.Covid.Clinic,Region,lon,lat
SOUTH BEACH MEDICAL CENTRE,KA22 8BS,Primary Care Delivery Site,Ayrshire & Arran ,-4.8149477,55.6397938
TAM'S BRIG SURGERY,KA8 8DD,Primary Care Delivery Site,Ayrshire & Arran ,-4.6265848,55.4717351
THE SURGERY,KA7 2AQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.6354414,55.459338
DALBLAIR MEDICAL PRACTICE,KA7 1UQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.630193,55.458678
BARNS MEDICAL PRACTICE,KA7 1UL,Primary Care Delivery Site,Ayrshire & Arran ,-4.6320868,55.4602732
THE CATHCART STREET MEDICAL PRACTICE,KA7 1BJ,Primary Care Delivery Site,Ayrshire & Arran ,-4.6336008,55.4639978
THE FULLARTON MEDICAL PRACTICE,KA7 1UL,Primary Care Delivery Site,Ayrshire & Arran ,-4.6320868,55.4602732
BALLANTRAE MEDICAL PRACTICE,KA26 0NB,Primary Care Delivery Site,Ayrshire & Arran ,-5.0048742,55.1012174
BEITH HEALTH CENTRE GP PRACTICE,KA15 2AE,Primary Care Delivery Site,Ayrshire & Arran ,-4.6340219,55.7517561
CROSSHOUSE MEDICAL PRACTICE,KA2 0LE,Primary Care Delivery Site,Ayrshire & Arran ,-4.5480384,55.6118984
DALMELLINGTON MEDICAL PRACTICE,KA6 7QL,Primary Care Delivery Site,Ayrshire & Arran ,-4.3986849,55.3229787
DUNDONALD MEDICAL PRACTICE,KA2 9HF,Primary Care Delivery Site,Ayrshire & Arran ,-4.5936803,55.5768027
GALSTON MEDICAL PRACTICE,KA4 8HW,Primary Care Delivery Site,Ayrshire & Arran ,-4.3790402,55.6002495
"DRS MCMASTER, MOORE & BROOKSBANK",KA26 9HQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.8469749,55.2483077
DR MCCULLOCH & PARTNERS,KA26 9HQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.8469749,55.2483077
BOURTREEHILL MEDICAL PRACTICE,KA11 1JU,Primary Care Delivery Site,Ayrshire & Arran ,-4.6346359,55.6192443
EGLINTON FAMILY PRACTICE,KA12 8TJ,Primary Care Delivery Site,Ayrshire & Arran ,-4.6749986,55.6311608
KILBIRNIE MEDICAL PRACTICE,KA25 6HS,Primary Care Delivery Site,Ayrshire & Arran ,-4.6858089,55.7472097
THE SURGERY,KA7 2AQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.6354414,55.459338
RIVERSIDE MEDICAL PRACTICE,KA6 7LX,Primary Care Delivery Site,Ayrshire & Arran ,-4.5008653,55.3607478
STATION ROAD MEDICAL PRACTICE,KA9 1AQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.6128617,55.5013139
KIRKHALL SURGERY,KA9 1AW,Primary Care Delivery Site,Ayrshire & Arran ,-4.608904,55.5022882
SALTCOATS GROUP PRACTICE,KA21 5LX,Primary Care Delivery Site,Ayrshire & Arran ,-4.7839695,55.6348202
STEWARTON MEDICAL PRACTICE,KA3 5BP,Primary Care Delivery Site,Ayrshire & Arran ,-4.5130767,55.6811547
TEMPLEHILL SURGERY,KA10 6BQ,Primary Care Delivery Site,Ayrshire & Arran ,-4.6670557,55.5441892
"DRS MCHATTIE, MCGREGOR & HOLLAND",KA10 6QR,Primary Care Delivery Site,Ayrshire & Arran ,-4.6652838,55.5449469
CUMBRAE MEDICAL PRACTICE,KA28 0DE,Primary Care Delivery Site,Ayrshire & Arran ,-4.9267084,55.7536416
FREW TERRACE SURGERY,KA12 9DY,Primary Care Delivery Site,Ayrshire & Arran ,-4.6641093,55.626634
STEVENSTON GROUP PRACTICE,KA20 3AB,Primary Care Delivery Site,Ayrshire & Arran ,-4.7565845,55.6406165
TAIGLUM MEDICAL PRACTICE,KA6 7AY,Primary Care Delivery Site,Ayrshire & Arran ,-4.461181,55.4341614
BALLOCHMYLE MEDICAL GROUP,KA5 6RU,Primary Care Delivery Site,Ayrshire & Arran ,-4.3313224,55.5028309
KILWINNING MEDICAL PRACTICE,KA13 6BL,Primary Care Delivery Site,Ayrshire & Arran ,-4.700533,55.6528749
OXENWARD SURGERY,KA13 6EH,Primary Care Delivery Site,Ayrshire & Arran ,-4.7017421,55.6538101
AUCHINLECK SURGERY,KA18 2AY,Primary Care Delivery Site,Ayrshire & Arran ,-4.2945594,55.4705398
DR KONDOL AND PARTNERS,KA17 0HD,Primary Care Delivery Site,Ayrshire & Arran ,-4.290398,55.6100627
BANKFIELD MEDICAL PRACTICE,KA7 3PR,Primary Care Delivery Site,Ayrshire & Arran ,-4.6071327,55.4431635
LARGS MEDICAL GROUP,KA30 8LH,Primary Care Delivery Site,Ayrshire & Arran ,-4.8664096,55.7979237
PORTLAND MEDICAL PRACTICE,KA1 2DL,Primary Care Delivery Site,Ayrshire & Arran ,-4.5038716,55.6078564
ARRAN MEDICAL GROUP,KA27 8NS,Primary Care Delivery Site,Ayrshire & Arran ,-5.1341938,55.5258921
TANYARD MEDICAL PRACTICE,KA18 1BF,Primary Care Delivery Site,Ayrshire & Arran ,-4.2667369,55.4530467
CENTRAL AVENUE SURGERY,KA22 7DX,Primary Care Delivery Site,Ayrshire & Arran ,-4.8061735,55.6506559
DALRY MEDICAL PRACTICE,KA24 4AF,Primary Care Delivery Site,Ayrshire & Arran ,-4.7231807,55.7067736
VALLEY MEDICAL PRACTICE,KA18 4BA,Primary Care Delivery Site,Ayrshire & Arran ,-4.1798573,55.3935274
Education Centre UHC,KA2 0BE,NHS Vaccination Centre,Ayrshire & Arran ,-4.5393885,55.6139385
Education Centre UHA,KA6 6DX,NHS Vaccination Centre,Ayrshire & Arran ,-4.5955377,55.4303317
Day Procedure Unit Covid Clinic,TD6 9BS,NHS Vaccination Centre,Borders,-2.741945,55.5954778
Outpatient Dept H BGH Covid Clinic,TD6 9BS,NHS Vaccination Centre,Borders,-2.741945,55.5954778
COVID Outpatients Dept,TD6 9BS,NHS Vaccination Centre,Borders,-2.741945,55.5954778
JEDBURGH MEDICAL PRACTICE,TD8 6EN,Primary Care Delivery Site,Borders,-2.5527076,55.4786335
NEWCASTLETON MEDICAL PRACTICE,TD9 0RU,Primary Care Delivery Site,Borders,-2.8128999,55.1819585
EILDON SURGERY,TD6 0PP,Primary Care Delivery Site,Borders,-2.6713063,55.5773298
SELKIRK MEDICAL PRACTICE,TD7 4LJ,Primary Care Delivery Site,Borders,-2.8393351,55.5503892
ST RONAN'S PRACTICE,EH44 6QE,Primary Care Delivery Site,Borders,-3.0669848,55.6160114
O'CONNELL STREET MEDICAL PRACTICE,TD9 9HU,Primary Care Delivery Site,Borders,-2.7848469,55.4232614
THE NEIDPATH PRACTICE,EH45 8JG,Primary Care Delivery Site,Borders,-3.1978318,55.6514751
WEST LINTON MEDICAL PRACTICE,EH46 7EX,Primary Care Delivery Site,Borders,-3.3531937,55.753296
THE ELLWYN PRACTICE,TD1 2UA,Primary Care Delivery Site,Borders,-2.8034566,55.6159275
COLDSTREAM MEDICAL PRACTICE,TD12 4LQ,Primary Care Delivery Site,Borders,-2.2637897,55.6478279
THE TWEED PRACTICE,EH45 8JG,Primary Care Delivery Site,Borders,-3.1978318,55.6514751
BRAESIDE MEDICAL PRACTICE,TD1 2UA,Primary Care Delivery Site,Borders,-2.8034566,55.6159275
GLENFIELD MEDICAL PRACTICE,TD1 2UA,Primary Care Delivery Site,Borders,-2.8034566,55.6159275
WAVERLEY MEDICAL PRACTICE,TD1 2UA,Primary Care Delivery Site,Borders,-2.8034566,55.6159275
EYEMOUTH MEDICAL PRACTICE,TD14 5DD,Primary Care Delivery Site,Borders,-2.0914994,55.8709765
TEVIOT MEDICAL PRACTICE,TD9 9DT,Primary Care Delivery Site,Borders,-2.7874986,55.4231276
STOW & LAUDER HEALTH,TD1 2SQ,Primary Care Delivery Site,Borders,-2.8654571,55.6916123
EARLSTON MEDICAL PRACTICE,TD4 6DW,Primary Care Delivery Site,Borders,-2.6798216,55.6368559
DUNS MEDICAL GROUP,TD11 3EL,Primary Care Delivery Site,Borders,-2.3414155,55.7726007
ROXBURGH STREET SURGERY,TD1 1PF,Primary Care Delivery Site,Borders,-2.8128817,55.6187138
MERSE MEDICAL PRACTICE,TD11 3XP,Primary Care Delivery Site,Borders,-2.2099217,55.8012521
GREENLAW SURGERY,TD10 6XJ,Primary Care Delivery Site,Borders,-2.4620354,55.7080436
"Buccleuch Centre, Langholm",DG13 0AW,Covid-19 Vaccination Clinic,Dumfries,-3.0040833,55.1533783
Canonbie Village Hall,DG14 0UX,Covid-19 Vaccination Clinic,Dumfries,-2.952282,55.078956
Castle Douglas Town Hall,DG7 1DE,Covid-19 Vaccination Clinic,Dumfries,-3.932971,54.9392864
Dalbeattie Town Hall,DG5 4AD,Covid-19 Vaccination Clinic,Dumfries,-3.8218042,54.9327528
Drummore Church Hall,DG9 9PT,Covid-19 Vaccination Clinic,Dumfries,-4.8963809,54.6916203
Ecclefechan GP Practice,DG11 3BT,GP Practice,Dumfries,-3.2646756,55.0588306
Glenluce Village Hall,DG9 0NL,Covid-19 Vaccination Clinic,Dumfries,-5.0808351,54.9744059
Kirkcudbright Pipe Band Hall,DG6 4AJ,Covid-19 Vaccination Clinic,Dumfries,-4.0519188,54.8359417
Lochmaben Hospital,DG11 1RQ,Covid-19 Vaccination Clinic,Dumfries,-3.4532328,55.127749
Lockerbie Ice Rink,DG11 2AR,Covid-19 Vaccination Clinic,Dumfries,-3.359681,55.126825
Loreburn Hall,DG1 2HP,Covid-19 Vaccination Clinic,Dumfries,-3.6073807,55.0700924
Market Hall/Victoria Hall/Newington TBC,DG12 6EE,Covid-19 Vaccination Clinic,Dumfries,-3.2612105,54.986927
Moffat Hospital,DG10 9JY,Covid-19 Vaccination Clinic,Dumfries,-3.4318804,55.3310478
Mountainhall Vaccination Centre,DG1 4AP,Covid-19 Vaccination Clinic,Dumfries,-3.599235,55.0563054
"McMillan Hall, Newton Stewart",DG8 6EQ,Covid-19 Vaccination Clinic,Dumfries,-4.4836344,54.9562194
Queen of the South Indoor Arena,DG2 9BA,Covid-19 Vaccination Clinic,Dumfries,-3.625434,55.0699786
"Richard Greenhow Centre, Gretna",DG16 5AQ,Covid-19 Vaccination Clinic,Dumfries,-3.0673068,54.9944091
Sandhead Village Hall,DG9 9JF,Covid-19 Vaccination Clinic,Dumfries,-4.9627032,54.8080772
Sanquhar Community Hall,DG4 6BT,Covid-19 Vaccination Clinic,Dumfries,-3.9250472,55.3698548
Stranraer Millennium Centre,DG9 7JP,Covid-19 Vaccination Clinic,Dumfries,-5.0295295,54.9045562
Thornhill Rehab Unit,DG3 5AA,Covid-19 Vaccination Clinic,Dumfries,-3.7655951,55.2349481
Whithorn GP Practice,DG8 8PS,GP Practice,Dumfries,-4.415054,54.7371039
Stranraer Millennium Centre,DG9 7JP,Covid-19 Vaccination Clinic,Dumfries,-5.0295295,54.9045562
Sandhead Village Hall,DG9 9JF,Covid-19 Vaccination Clinic,Dumfries,-4.9627032,54.8080772
Drummore Church Hall,DG9 9PT,Covid-19 Vaccination Clinic,Dumfries,-4.8963809,54.6916203
Glenluce Village Hall ,DG8 0PR,Covid-19 Vaccination Clinic,Dumfries,-4.8103657,54.878721
Newton Stewart â€“ McMillan Hall ,DG8 6EQ,Covid-19 Vaccination Clinic,Dumfries,-4.4836344,54.9562194
Whithorn GP Practice,DG8 8 PS,GP Practice,Dumfries,-4.415054,54.7371039
Castle Douglas Town Hall,DG7 1DE,Covid-19 Vaccination Clinic,Dumfries,-3.932971,54.9392864
Dalbeattie Town Hall,DG5 4AD,Covid-19 Vaccination Clinic,Dumfries,-3.8218042,54.9327528
Kirkcudbright Pipe Band Hall,DG6 4AJ,Covid-19 Vaccination Clinic,Dumfries,-4.0519188,54.8359417
Sanquhar Community Hall,DG4 6BT,Covid-19 Vaccination Clinic,Dumfries,-3.9250472,55.3698548
Thornhill Rehab Unit,DG3 5AA,Covid-19 Vaccination Clinic,Dumfries,-3.7655951,55.2349481
Mountainhall Vaccination Centre,DG1 4AP,Covid-19 Vaccination Clinic,Dumfries,-3.599235,55.0563054
Loreburn Hall,DG1 2HP,Covid-19 Vaccination Clinic,Dumfries,-3.6073807,55.0700924
Palmerston Football Club,DG2 9BA,Covid-19 Vaccination Clinic,Dumfries,-3.625434,55.0699786
Market Hall,DG12 6EE,Covid-19 Vaccination Clinic,Dumfries,-3.2612105,54.986927
Ecclefechan GP Practice,DG11 3BT,GP Practice,Dumfries,-3.2646756,55.0588306
"Richard Greenhow Centre,",DG16 5AQ,Covid-19 Vaccination Clinic,Dumfries,-3.0673068,54.9944091
Langholm Town Hall,DG13 0JQ,Covid-19 Vaccination Clinic,Dumfries,-2.9982601,55.1508202
Canonbie Village Hall,DG14 0UX,Covid-19 Vaccination Clinic,Dumfries,-2.952282,55.078956
Moffat Hospital ,DG10 9JY,Covid-19 Vaccination Clinic,Dumfries,-3.4318804,55.3310478
Lochmaben Hospital,DG11 1RQ,Covid-19 Vaccination Clinic,Dumfries,-3.4532328,55.127749
Lockerbie Ice Rink,DG11 2AR,Covid-19 Vaccination Clinic,Dumfries,-3.359681,55.126825
Galloway Community Hospital,DG9 7DQ,Covid-19 Vaccination Clinic,Dumfries,-5.0217343,54.8992215
Newton Stewart Hospital,DG8 6LZ,Covid-19 Vaccination Clinic,Dumfries,-4.4918302,54.9510986
HMP Dumfries,DG2 9AX,Covid-19 Vaccination Clinic,Dumfries,-3.6270406,55.0682765
Outpatients GCH 18th Dec 2020 - Clinic 2,DG9 7DQ,Covid-19 Vaccination Clinic,Dumfries,-5.0217343,54.8992215
Outpatients GCH 18th Dec 2020 - Clinic 1,DG9 7DQ,Covid-19 Vaccination Clinic,Dumfries,-5.0217343,54.8992215
"Corn Exchange, Cupar",KY15 4BT,Covid-19 Vaccination Clinic,Fife,-3.0112559,56.3197243
Dunfermline East Church,KY11 8LW,Covid-19 Vaccination Clinic,Fife,-3.4022291,56.0619455
Dunfermline Athletic Football Club,KY12 7RB ,Covid-19 Vaccination Clinic,Fife,-3.4418937,56.0755685
East Neuk Centre Anstruther,KY10 3EX,Covid-19 Vaccination Clinic,Fife,-2.6974932,56.2241198
Larick centre,DD6 9EA,Covid-19 Vaccination Clinic,Fife,-2.8725722,56.4417278
Lochgelly Centre,KY5 9 RD,Covid-19 Vaccination Clinic,Fife,-3.3107851,56.1292525
Parkgate centre,KY11 2JW,Covid-19 Vaccination Clinic,Fife,-3.4199247,56.0395578
Rothes Halls,KY7 5NB,Covid-19 Vaccination Clinic,Fife,-3.1762047,56.195578
"Randolph Wemyss Memorial Hospital, Buckhaven",KY8 1HU,Covid-19 Vaccination Clinic,Fife,-3.0278779,56.1764239
St Andrews Community Hospital,KY16 8AR,Covid-19 Vaccination Clinic,Fife,-2.8056523,56.3274853
Templehall Community Centre,KY2 6EX,Covid-19 Vaccination Clinic,Fife,-3.184161,56.1273865
ANSTRUTHER MEDICAL PRACTICE,KY10 3FF,Primary Care Delivery Site,Fife,-2.6918273,56.227395
MUIREDGE SURGERY,KY8 1HJ,Primary Care Delivery Site,Fife,-3.0394307,56.1759589
Burntisland Medical Group,KY3 9DF,Primary Care Delivery Site,Fife,-3.2308322,56.0589122
The Links Practice,KY3 9DF,Primary Care Delivery Site,Fife,-3.2308322,56.0589122
WALLSGREEN MEDICAL PRACTICE,KY5 0JE,Primary Care Delivery Site,Fife,-3.2636803,56.1464826
COWDENBEATH SURGERY,KY4 9DH,Primary Care Delivery Site,Fife,-3.3516636,56.1108324
CROSSGATES MEDICAL PRACTICE,KY4 8DF,Primary Care Delivery Site,Fife,-3.3728944,56.0879106
EDEN VILLA PRACTICE,KY15 4JN,Primary Care Delivery Site,Fife,-3.0163776,56.3232404
BANK STREET MEDICAL GROUP,KY15 4JN,Primary Care Delivery Site,Fife,-3.0163776,56.3232404
NETHERTOWN SURGERY,KY11 4TF,Primary Care Delivery Site,Fife,-3.4519979,56.0661411
NEW PARK MEDICAL PRACTICE,KY12 0BL,Primary Care Delivery Site,Fife,-3.4330871,56.0824282
HOSPITAL HILL SURGERY,KY11 3BA,Primary Care Delivery Site,Fife,-3.4465133,56.0612276
MILLHILL SURGERY,KY11 4JW,Primary Care Delivery Site,Fife,-3.4509919,56.0675816
LINBURN ROAD HEALTH CENTRE,KY11 4LT,Primary Care Delivery Site,Fife,-3.4170759,56.0656308
THE LOMOND PRACTICE,KY6 1HL,Primary Care Delivery Site,Fife,-3.19464,56.1955361
NORTH GLEN MEDICAL PRACTICE,KY7 6SX,Primary Care Delivery Site,Fife,-3.1683936,56.2079437
THE GLENWOOD PRACTICE,KY6 1HL,Primary Care Delivery Site,Fife,-3.19464,56.1955361
COS LANE SURGERY,KY7 4AQ,Primary Care Delivery Site,Fife,-3.1581674,56.1906447
ROTHES MEDICAL PRACTICE,KY7 4RH,Primary Care Delivery Site,Fife,-3.1628733,56.1826756
VALLEYFIELD MEDICAL PRACTICE,KY12 8SJ,Primary Care Delivery Site,Fife,-3.596589,56.0617218
INVERKEITHING MEDICAL GROUP,KY11 1NU,Primary Care Delivery Site,Fife,-3.3969176,56.0296305
KELTY MEDICAL PRACTICE,KY4 0AE,Primary Care Delivery Site,Fife,-3.3809487,56.1342117
KENNOWAY MEDICAL GROUP,KY8 5JZ,Primary Care Delivery Site,Fife,-3.0466244,56.2094656
KINGHORN MEDICAL PRACTICE,KY3 9RT,Primary Care Delivery Site,Fife,-3.1754686,56.0692014
NICOL STREET SURGERY,KY1 1PH,Primary Care Delivery Site,Fife,-3.1648903,56.1067067
BENNOCHY MEDICAL CENTRE,KY2 5RB,Primary Care Delivery Site,Fife,-3.1740077,56.1178157
ST BRYCEDALE SURGERY,KY1 1ER,Primary Care Delivery Site,Fife,-3.1620249,56.1113969
PATH HOUSE MEDICAL PRACTICE,KY1 2PG,Primary Care Delivery Site,Fife,-3.147716,56.1195993
HOWE OF FIFE SURGERY,KY15 7JS,Primary Care Delivery Site,Fife,-3.1239744,56.2744218
LESLIE MEDICAL PRACTICE,KY6 3LQ,Primary Care Delivery Site,Fife,-3.2181539,56.200644
PITCAIRN PRACTICE LEUCHARS & BALMULLO,KY16 0DZ,Primary Care Delivery Site,Fife,-2.9330426,56.3756743
SCOONIE MEDICAL PRACTICE,KY8 4ET,Primary Care Delivery Site,Fife,-2.9984797,56.1968358
"DRS PAGE, MCDONALD & STEVENSON",KY8 4ET,Primary Care Delivery Site,Fife,-2.9984797,56.1968358
Meadows Practice,KY5 9QZ,Primary Care Delivery Site,Fife,-3.3119627,56.1288716
BENARTY MEDICAL PRACTICE,KY5 8DA,Primary Care Delivery Site,Fife,-3.321827,56.1561266
DR K THOMPSON,KY5 9QZ,Primary Care Delivery Site,Fife,-3.3119627,56.1288716
MARKINCH MEDICAL PRACTICE,KY7 6ER,Primary Care Delivery Site,Fife,-3.13242,56.2022224
METHILHAVEN SURGERY,KY8 3HR,Primary Care Delivery Site,Fife,-3.0300527,56.1860555
AIRLIE MEDICAL PRACTICE,KY8 3RS,Primary Care Delivery Site,Fife,-3.0018869,56.1878144
Newburgh Surgery,KY14 6DA,Primary Care Delivery Site,Fife,-3.2401897,56.3508787
TAYVIEW MEDICAL PRACTICE,DD6 8DJ,Primary Care Delivery Site,Fife,-2.9358006,56.437934
OAKLEY MEDICAL PRACTICE,KY12 9QH,Primary Care Delivery Site,Fife,-3.5673721,56.0854233
COAST HEALTH,KY10 2LG,Primary Care Delivery Site,Fife,-2.7296038,56.2140519
PRIMROSE LANE MEDICAL CENTRE,KY11 2ZL,Primary Care Delivery Site,Fife,-3.4316356,56.045461
PARK ROAD PRACTICE,KY11 2SE,Primary Care Delivery Site,Fife,-3.4174241,56.0400897
BLACKFRIARS MEDICAL PRACTICE,KY16 8AR,Primary Care Delivery Site,Fife,-2.8056523,56.3274853
Pipeland Medical Practice,KY16 8AR,Primary Care Delivery Site,Fife,-2.8056523,56.3274853
COAST HEALTH,KY10 2LG,Primary Care Delivery Site,Fife,-2.7296038,56.2140519
Clackmannan Community Hub,FK10 3BJ,Covid-19 Vaccination Clinic,Forth Valley,-3.7843639,56.1259963
Falkrik Community Hub,FK1 5QE,Covid-19 Vaccination Clinic,Forth Valley,-3.794533,55.9977696
Stirling Community Hub,FK8 2AU,Covid-19 Vaccination Clinic,Forth Valley,-3.9358927,56.1068004
Forth Valley Royal Hospital,FK54WR,NHS Vaccination Centre,Forth Valley,-3.8480021,56.0251154
Forth Valley Royal Hospital,FK54WR,NHS Vaccination Centre,Forth Valley,-3.8480021,56.0251154
Pharmacy Corridor - Social Care,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
OHS Covid Clinic A,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
OHS Covid Clinic B,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
OHS Covid Clinic C,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
LC Covid Clinic A,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
LC Covid Clinic B,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
LC Covid Clinic C,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
LC Covid Clinic D,FK5 4WR,Covid-19 Vaccination Clinic,Forth Valley,-3.8480021,56.0251154
