Site.Name,Add,Site...GP.NHS.VHC.Covid.Clinic,Region,lon,lat
TRYST MEDICAL CENTRE,FK5 4HT,Primary Care Delivery Site,Forth Valley,-3.8113634,56.0274298
ABERFOYLE & BUCHLYVIE MEDICAL CENTRES,FK8 3NB,Primary Care Delivery Site,Forth Valley,-4.297829,56.1162766
ALLAN PARK MEDICAL PRACTICE,FK8 2QD,Primary Care Delivery Site,Forth Valley,-3.9393723,56.1158761
TOR MEDICAL GROUP,FK7 8DW,Primary Care Delivery Site,Forth Valley,-3.8750342,56.0646692
ANTONINE MEDICAL PRACTICE,FK4 1ED,Primary Care Delivery Site,Forth Valley,-3.8930261,56.003718
ARK MEDICAL PRACTICE,FK1 1BA,Primary Care Delivery Site,Forth Valley,-3.7843481,55.99772
BALFRON HEALTH CENTRE,G63 0TS,Primary Care Delivery Site,Forth Valley,-4.336024,56.0680619
BONNYBANK MEDICAL PRACTICE,FK4 1ED,Primary Care Delivery Site,Forth Valley,-3.8930261,56.003718
BRAESVIEW MEDICAL GROUP,FK2 0XF,Primary Care Delivery Site,Forth Valley,-3.7218321,55.9873945
BRIDGE OF ALLAN HEALTH CENTRE,FK9 4EU,Primary Care Delivery Site,Forth Valley,-3.947881,56.1531174
CAMELON MEDICAL PRACTICE,FK1 4PP,Primary Care Delivery Site,Forth Valley,-3.8144649,56.0028872
CARRON MEDICAL CENTRE,FK2 7TA,Primary Care Delivery Site,Forth Valley,-3.7925801,56.0158246
CARRONBANK MEDICAL PRACTICE,FK6 6GD,Primary Care Delivery Site,Forth Valley,-3.9079875,56.0248035
DENNY CROSS MEDICAL CENTRE,FK6 6DB,Primary Care Delivery Site,Forth Valley,-3.9088695,56.0228398
DOLLAR HEALTH CENTRE,FK14 7AA,Primary Care Delivery Site,Forth Valley,-3.6700852,56.1622797
WESTBURN MEDICAL PRACTICE,FK1 5SU,Primary Care Delivery Site,Forth Valley,-3.7926479,55.9986148
DRYMEN HEALTH CENTRE,G63 0DP,Primary Care Delivery Site,Forth Valley,-4.4517706,56.0670738
DUNBLANE MEDICAL PRACTICE,FK15 9AL,Primary Care Delivery Site,Forth Valley,-3.9700036,56.1877143
EDENKILN SURGERY,G63 9EG,Primary Care Delivery Site,Forth Valley,-4.3057883,55.9841493
FALLIN HEALTH CENTRE,FK7 7JD,Primary Care Delivery Site,Forth Valley,-3.8759794,56.1046076
CALLANDER MEDICAL PRACTICE,FK17 8LX,Primary Care Delivery Site,Forth Valley,-4.1994531,56.2380516
FORTHVIEW PRACTICE,EH51 0DQ,Primary Care Delivery Site,Forth Valley,-3.6136753,56.0120325
KILLEARN HEALTH CENTRE,G63 9NA,Primary Care Delivery Site,Forth Valley,-4.3723121,56.0457365
KINGLASS MEDICAL PRACTICE,EH51 9UE,Primary Care Delivery Site,Forth Valley,-3.601054,56.008989
KIPPEN SURGERY,FK8 3DZ,Primary Care Delivery Site,Forth Valley,-4.1726218,56.125257
MEEKS ROAD SURGERY,FK2 7ES,Primary Care Delivery Site,Forth Valley,-3.7866218,56.0031956
OCHILVIEW PRACTICE,FK5 3BB,Primary Care Delivery Site,Forth Valley,-3.8182638,56.0250367
ORCHARD HOUSE HEALTH CENTRE,FK8 1PH,Primary Care Delivery Site,Forth Valley,-3.9401381,56.1269448
PARK AVENUE MEDICAL CENTRE,FK8 2AU,Primary Care Delivery Site,Forth Valley,-3.9358927,56.1068004
PARK TERRACE MEDICAL PRACTICE,FK8 2AU,Primary Care Delivery Site,Forth Valley,-3.9358927,56.1068004
PARKVIEW PRACTICE,FK5 3BB,Primary Care Delivery Site,Forth Valley,-3.8182638,56.0250367
POLMONT PARK MEDICAL PRACTICE,FK2 0XF,Primary Care Delivery Site,Forth Valley,-3.7218321,55.9873945
STENHOUSE PRACTICE,FK5 3BB,Primary Care Delivery Site,Forth Valley,-3.8182638,56.0250367
THE WALLACE MEDICAL PRACTICE,FK8 1JU,Primary Care Delivery Site,Forth Valley,-3.9373642,56.12041
KILLIN MEDICAL PRACTICE,FK21 8TQ,Primary Care Delivery Site,Forth Valley,-4.3165689,56.4665535
THE WHINS MEDICAL PRACTICE,FK10 3JQ,Primary Care Delivery Site,Forth Valley,-3.7835471,56.1246871
WALLACE MEDICAL CENTRE,FK2 7AZ,Primary Care Delivery Site,Forth Valley,-3.7761437,56.0051714
VIEWPOINT MEDICAL PRACTICE,FK5 3BB,Primary Care Delivery Site,Forth Valley,-3.8182638,56.0250367
VIEWFIELD MEDICAL PRACTICE,FK8 2AU,Primary Care Delivery Site,Forth Valley,-3.9358927,56.1068004
CLACKMANNAN & KINCARDINE MEDICAL PRACTICE,FK10 4JA,Primary Care Delivery Site,Forth Valley,-3.751112,56.1073052
GRAEME MEDICAL CENTRE,FK2 7HR,Primary Care Delivery Site,Forth Valley,-3.7848588,56.0059979
TILLICOULTRY MEDICAL PRACTICE,FK13 6AG,Primary Care Delivery Site,Forth Valley,-3.7467916,56.1528263
SLAMANNAN MEDICAL PRACTICE,FK1 3EZ,Primary Care Delivery Site,Forth Valley,-3.8356186,55.9366229
BO'NESS ROAD MEDICAL PRACTICE,FK3 8AN,Primary Care Delivery Site,Forth Valley,-3.7203392,56.0194598
THE RICHMOND PRACTICE,EH51 0DQ,Primary Care Delivery Site,Forth Valley,-3.6136753,56.0120325
ALVA MEDICAL PRACTICE,FK12 5BD,Primary Care Delivery Site,Forth Valley,-3.803485,56.1519218
DOUNE HEALTH CENTRE,FK16 6DU,Primary Care Delivery Site,Forth Valley,-4.0524112,56.191837
AIRTHREY PARK MEDICAL CENTRE,FK9 4NJ,Primary Care Delivery Site,Forth Valley,-3.9174696,56.1496122
KINGSWELLS MEDICAL PRACTICE,AB15 8TB,Primary Care Delivery Site,Forth Valley,-2.2252614,57.1583731
GARTHDEE MEDICAL GROUP,AB10 7QQ,Primary Care Delivery Site,Forth Valley,-2.1337864,57.1194455
Rinnes Medical Group,AB55 4FH,Covid-19 Vaccination Clinic,Grampian,-3.121648,57.4457936
Fochabers Institute,IV32 7EP,Covid-19 Vaccination Clinic,Grampian,-3.0923617,57.6123911
Glenlivet,AB37 9AN,Covid-19 Vaccination Clinic,Grampian,-3.3553582,57.3539844
The Shand,AB55 4FH,Covid-19 Vaccination Clinic,Grampian,-3.121648,57.4457936
Tomintoul,AB55 4FH,Covid-19 Vaccination Clinic,Grampian,-3.121648,57.4457936
The Legion Forres,IV36 1PH,Covid-19 Vaccination Clinic,Grampian,-3.6118671,57.6093223
Burghead Townhall,IV30 5PZ,Covid-19 Vaccination Clinic,Grampian,-3.4894171,57.7010736
Hopeman Hall,IV30 5SL,Covid-19 Vaccination Clinic,Grampian,-3.4375595,57.705572
Lossie Baptist Church,IV31 6AD,Covid-19 Vaccination Clinic,Grampian,-3.2829979,57.7212015
St Machar,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Harlaw,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Northfield,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Bridge of Don,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Kincorth Community Centre,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Torry Sports Centre,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Tillydrone Hub,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Danestone Community Centre,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
The Beacon Centre,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Peterculter Kirk,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Westburn Lounge,Aberdeen,Covid-19 Vaccination Clinic,Grampian,-2.094278,57.149717
Banff,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Fraserburgh,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Peterhead,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Turriff,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Inverurie,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
", Insch",Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Jubilee,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Glen'o'Dee,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Aboyne,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Kincardine,Aberdeenshire,Covid-19 Vaccination Clinic,Grampian,-2.3815684,57.2868723
Fochabers institute,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Keith School,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Aberlour Fleming Hospital,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
"The Shand, Dufftown",Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Tomintoul,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Lossie Baptist Hall,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
The Legion in Forres,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Hopeman,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Burghead,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Cullen Practice - afternoons only,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Glenlivet Village Hall,Moray,Covid-19 Vaccination Clinic,Grampian,-3.3168039,57.6498476
Woodend Peer to Peer,AB15 6XS,Covid-19 Vaccination Clinic,Grampian,-2.1715821,57.1472921
Woodend Planned Clinic,AB15 6XS,Covid-19 Vaccination Clinic,Grampian,-2.1715821,57.1472921
ARI Peer to Peer,AB25 2ZN,NHS Vaccination Centre,Grampian,-2.1373654,57.15426
ARI Planned Clinic,AB25 2ZN,NHS Vaccination Centre,Grampian,-2.1373654,57.15426
City: Health Village Clinic,AB24 5HY,Covid-19 Vaccination Clinic,Grampian,-2.0926769,57.1501322
RCH Clinic,AB25 2ZH,Covid-19 Vaccination Clinic,Grampian,-2.1172163,57.154271
RCH Peer to Peer,NULL,Covid-19 Vaccination Clinic,Grampian,-90.516844,38.798267
Shire: Peterhead Hospital Clinic,AB42 2XB,Covid-19 Vaccination Clinic,Grampian,-1.793627,57.5023483
Shire: Chalmers Hospital Clinic,AB45 1JA,Covid-19 Vaccination Clinic,Grampian,-2.5243867,57.6689667
Shire: Turriff Hospital  Clinic,AB53 4DQ,Covid-19 Vaccination Clinic,Grampian,-2.4516659,57.536541
Shire: Jubilee Hospital Clinic,AB54 8EX,Covid-19 Vaccination Clinic,Grampian,-2.7903583,57.443195
Shire: Insch Hospital Clinic,AB52 6JJ,Covid-19 Vaccination Clinic,Grampian,-2.6122871,57.3408748
Shire: Inverurie Hospital Clinic,AB51 3UL,Covid-19 Vaccination Clinic,Grampian,-2.3796358,57.2765674
Shire: Aboyne Hospital Clinic,AB34 5HQ,Covid-19 Vaccination Clinic,Grampian,-2.76761,57.077004
Shire: Banchory,NULL,Covid-19 Vaccination Clinic,Grampian,-90.516844,38.798267
Shire: Stonehaven,NULL,Covid-19 Vaccination Clinic,Grampian,-90.516844,38.798267
Dr Gray's Peer to Peer,IV30 1SN,Covid-19 Vaccination Clinic,Grampian,-3.3269842,57.6464118
COVID-19 DGH,IV30 1SN,Covid-19 Vaccination Clinic,Grampian,-3.3269842,57.6464118
COVID-19 Southfield,IV30 6GR,Covid-19 Vaccination Clinic,Grampian,-3.2941664,57.6371036
HOLBURN MEDICAL GROUP,AB10 1YE,Primary Care Delivery Site,Grampian,-2.1145028,57.1425507
DENBURN MEDICAL PRACTICE,AB25 1QB,Primary Care Delivery Site,Grampian,-2.1072497,57.1486385
WHINHILL MEDICAL PRACTICE,AB11 7XH,Primary Care Delivery Site,Grampian,-2.1075605,57.1359992
HAMILTON MEDICAL GROUP,AB15 4ZT,Primary Care Delivery Site,Grampian,-2.1309607,57.142535
BUCKSBURN MEDICAL PRACTICE,AB21 9DG,Primary Care Delivery Site,Grampian,-2.1822695,57.1766337
WESTBURN MEDICAL GROUP,AB25 2XE,Primary Care Delivery Site,Grampian,-2.1370798,57.1529847
NEW DYCE MEDICAL PRACTICE,AB21 7NQ,Primary Care Delivery Site,Grampian,-2.1763431,57.2066988
TORRY MEDICAL PRACTICE,AB11 8ER,Primary Care Delivery Site,Grampian,-2.0871881,57.1352155
GREAT WESTERN MEDICAL PRACTICE,AB15 7YT,Primary Care Delivery Site,Grampian,-2.1417915,57.1358219
KINCORTH MEDICAL PRACTICE,AB12 5NA,Primary Care Delivery Site,Grampian,-2.1040985,57.1208118
OLDMACHAR MEDICAL PRACTICE,AB24 5RS,Primary Care Delivery Site,Grampian,-2.0967112,57.1635677
MARYWELL HEALTHCARE CENTRE,AB11 6FD,Primary Care Delivery Site,Grampian,-2.0999785,57.1426617
LINKS MEDICAL PRACTICE,AB24 5AU,Primary Care Delivery Site,Grampian,-2.0871833,57.1544839
ALBYN MEDICAL PRACTICE,AB10 1NW,Primary Care Delivery Site,Grampian,-2.1221208,57.1426964
RUBISLAW PLACE MEDICAL GROUP,AB10 1QB,Primary Care Delivery Site,Grampian,-2.1155975,57.1438703
CARDEN MEDICAL CENTRE,AB10 1UT,Primary Care Delivery Site,Grampian,-2.1164785,57.1455672
WOODSIDE MEDICAL GROUP,AB24 2AS,Primary Care Delivery Site,Grampian,-2.1220262,57.16934
SCOTSTOWN MEDICAL GROUP,AB22 8LD,Primary Care Delivery Site,Grampian,-2.1026099,57.180119
GILBERT ROAD MEDICAL GROUP,AB21 9AN,Primary Care Delivery Site,Grampian,-2.175,57.1782789
CULTS MEDICAL GROUP,AB15 9LQ,Primary Care Delivery Site,Grampian,-2.1813585,57.1152535
PETERCULTER MEDICAL PRACTICE,AB14 0RP,Primary Care Delivery Site,Grampian,-2.2582567,57.0989222
DANESTONE MEDICAL PRACTICE,AB22 8ZP,Primary Care Delivery Site,Grampian,-2.1369083,57.1825658
CAMPHILL MEDICAL PRACTICE,AB15 9EP,Primary Care Delivery Site,Grampian,-2.2114766,57.1036989
MACDUFF MEDICAL PRACTICE,AB45 1JD,Primary Care Delivery Site,Grampian,-2.5260165,57.6692294
FINLAYSON STREET PRACTICE,AB43 9JW,Primary Care Delivery Site,Grampian,-2.0140322,57.6924563
CENTRAL BUCHAN MEDICAL PRACTICE,AB43 6NE,Primary Care Delivery Site,Grampian,-2.1983296,57.5919146
SALTOUN SURGERY,AB43 9NH,Primary Care Delivery Site,Grampian,-2.0199166,57.6867876
CRIMOND MEDICAL CENTRE,AB43 8QJ,Primary Care Delivery Site,Grampian,-1.9129687,57.6015448
CRUDEN MEDICAL GROUP,AB42 0QQ,Primary Care Delivery Site,Grampian,-1.9202614,57.4253039
MINTLAW GROUP PRACTICE,AB42 5GP,Primary Care Delivery Site,Grampian,-2.0098732,57.5237504
PETERHEAD HEALTH CENTRE,AB42 2XA,Primary Care Delivery Site,Grampian,-1.7941275,57.5023671
FYVIE OLDMELDRUM MEDICAL GROUP,AB51 0JZ,Primary Care Delivery Site,Grampian,-2.3296751,57.3349434
TURRIFF MEDICAL PRACTICE,AB53 4DQ,Primary Care Delivery Site,Grampian,-2.4516659,57.536541
ALFORD MEDICAL PRACTICE,AB33 8FL,Primary Care Delivery Site,Grampian,-2.7036213,57.2370024
STRATHDON MEDICAL CENTRE,AB36 8XB,Primary Care Delivery Site,Grampian,-3.035965,57.1935391
ELLON GROUP PRACTICE,AB41 9AH,Primary Care Delivery Site,Grampian,-2.0713749,57.3662741
HADDO MEDICAL GROUP,AB41 7NX,Primary Care Delivery Site,Grampian,-2.1785928,57.3366052
INSCH MEDICAL PRACTICE,AB52 6JJ,Primary Care Delivery Site,Grampian,-2.6122871,57.3408748
INVERURIE MEDICAL GROUP,AB51 3UL,Primary Care Delivery Site,Grampian,-2.3796358,57.2765674
KEMNAY MEDICAL GROUP,AB51 5NB,Primary Care Delivery Site,Grampian,-2.4452966,57.2342756
BYDAND MEDICAL GROUP,AB54 8EX,Primary Care Delivery Site,Grampian,-2.7903583,57.443195
SKENE MEDICAL GROUP,AB32 6FG,Primary Care Delivery Site,Grampian,-2.2742949,57.147316
BALLATER CLINIC,AB35 5NN,Primary Care Delivery Site,Grampian,-3.0398489,57.0513593
BRAEMAR HEALTH CLINIC,AB35 5WR,Primary Care Delivery Site,Grampian,-3.4021464,57.0076858
TORPHINS MEDICAL PRACTICE,AB31 4JQ,Primary Care Delivery Site,Grampian,-2.6204987,57.1073194
PORTLETHEN MEDICAL CENTRE,AB12 4QP,Primary Care Delivery Site,Grampian,-2.1255284,57.060552
STONEHAVEN MEDICAL GROUP,AB39 2EL,Primary Care Delivery Site,Grampian,-2.2119156,56.9665973
AUCHENBLAE MEDICAL CENTRE,AB30 1XU,Primary Care Delivery Site,Grampian,-2.4485703,56.9002871
INVERBERVIE MEDICAL GROUP,DD10 0RU,Primary Care Delivery Site,Grampian,-2.2820331,56.8454541
LAURENCEKIRK MEDICAL GROUP,AB30 1GX,Primary Care Delivery Site,Grampian,-2.4755269,56.8317701
ARDACH HEALTH CENTRE,AB56 1JE,Primary Care Delivery Site,Grampian,-2.9661724,57.6715913
SEAFIELD & CULLEN MEDICAL GROUP,AB56 1FP,Primary Care Delivery Site,Grampian,-2.9827875,57.6679062
LINKWOOD MEDICAL,IV30 6GQ,Primary Care Delivery Site,Grampian,-3.2932279,57.636152
ELGIN COMMUNITY SURGERY,IV30 1NE,Primary Care Delivery Site,Grampian,-3.3202527,57.6469762
FOCHABERS MEDICAL PRACTICE,IV32 7EP,Primary Care Delivery Site,Grampian,-3.0923617,57.6123911
MORAY COAST MEDICAL PRACTICE,IV31 6TU,Primary Care Delivery Site,Grampian,-3.3053663,57.7153045
VARIS MEDICAL PRACTICE,IV36 1JG,Primary Care Delivery Site,Grampian,-3.6219196,57.6031475
CULBIN MEDICAL PRACTICE,IV36 1JG,Primary Care Delivery Site,Grampian,-3.6219196,57.6031475
ARI,AB25 2ZN,Covid-19 Vaccination Clinic,Grampian,-2.1373654,57.15426
Aberdeen Health Village,AB24 5HY,Covid-19 Vaccination Clinic,Grampian,-2.0926769,57.1501322
"Chalmers Hospital, Banff",AB45 1JA,Covid-19 Vaccination Clinic,Grampian,-2.5243867,57.6689667
Fraserburgh Community Hospital,AB43 9NH,Covid-19 Vaccination Clinic,Grampian,-2.0199166,57.6867876
Peterhead Community Hospital,AB42 2XB,Covid-19 Vaccination Clinic,Grampian,-1.793627,57.5023483
Turriff Community Hospital,AB53 4DQ,Covid-19 Vaccination Clinic,Grampian,-2.4516659,57.536541
Inverurie Community Hospital,AB51 3UL,Covid-19 Vaccination Clinic,Grampian,-2.3796358,57.2765674
Insch War Memorial Hospital,AB52 6JJ,Covid-19 Vaccination Clinic,Grampian,-2.6122871,57.3408748
"Jubilee Hospital, Huntly",AB54 8EX,Covid-19 Vaccination Clinic,Grampian,-2.7903583,57.443195
"Glen'o'Dee Hospital, Banchory",AB31 5SA,Covid-19 Vaccination Clinic,Grampian,-2.5212397,57.0608521
Aboyne Community Hospital,AB34 5HQ,Covid-19 Vaccination Clinic,Grampian,-2.76761,57.077004
Kincardine Community Hospital,AB39 2NJ,Covid-19 Vaccination Clinic,Grampian,-2.2308115,56.969142
Dr Gray's Hospital,IV30 1SN,Covid-19 Vaccination Clinic,Grampian,-3.3269842,57.6464118
"Fleming Hospital, Aberlour",AB38 9PR,Covid-19 Vaccination Clinic,Grampian,-3.2241738,57.4693469
"Shand Centre, Stephen Hospital",AB55 4BH,Covid-19 Vaccination Clinic,Grampian,-3.1251877,57.4454926
Seafield Hospital,AB56 1FP,Covid-19 Vaccination Clinic,Grampian,-2.9827875,57.6679062
Turner Hospital,AB55 5DJ,Covid-19 Vaccination Clinic,Grampian,-2.9540153,57.5417912
Abbeyside,IV30 1QX,Covid-19 Vaccination Clinic,Grampian,-3.3085118,57.6466221
Abbeyvale,IV30 1QS,Covid-19 Vaccination Clinic,Grampian,-3.3084748,57.6451312
Andersons,IV30 1RP,Covid-19 Vaccination Clinic,Grampian,-3.3059937,57.6478878
Cathay,IV36 2RE,Covid-19 Vaccination Clinic,Grampian,-3.589665,57.6030274
Glenisla,AB55 5GT,Covid-19 Vaccination Clinic,Grampian,-2.9450775,57.5456492
Meadowlark,IV36 2JT,Covid-19 Vaccination Clinic,Grampian,-3.6179852,57.6008531
Netherha,AB56 1EP,Covid-19 Vaccination Clinic,Grampian,-2.9764028,57.6704798
Parkhome,IV31 6RF,Covid-19 Vaccination Clinic,Grampian,-3.2992038,57.7166525
Parkland/Burnbank,AB56 4AD,Covid-19 Vaccination Clinic,Grampian,-2.9542529,57.6652232
Speyside,AB38 9QE,Covid-19 Vaccination Clinic,Grampian,-3.2166302,57.4721328
