Site.Name,Add,Site...GP.NHS.VHC.Covid.Clinic,Region,lon,lat
Spynie,IV30 5JG,Covid-19 Vaccination Clinic,Grampian,-3.3286573,57.6596445
The Grove,IV30 8TE,Covid-19 Vaccination Clinic,Grampian,-3.3440897,57.638227
Wakefield,AB56 4TE,Covid-19 Vaccination Clinic,Grampian,-2.8150073,57.6911955
Weston Wiew,AB55 5JS,Covid-19 Vaccination Clinic,Grampian,-2.9394129,57.5345796
Elgin Community Surgery,IV30 1NE,Covid-19 Vaccination Clinic,Grampian,-3.3202527,57.6469762
Fochabers Medical Practice,IV32 7EP,Covid-19 Vaccination Clinic,Grampian,-3.0923617,57.6123911
Culbin Medical Practice,IV30 1JG,Covid-19 Vaccination Clinic,Grampian,-3.318418,57.6467438
The Varis Medical Practice,IV30 1JG,Covid-19 Vaccination Clinic,Grampian,-3.318418,57.6467438
Keith Health Centre,AB55 5DJ,Covid-19 Vaccination Clinic,Grampian,-2.9540153,57.5417912
Linkwood Medical Centre,IV30 6GQ,Covid-19 Vaccination Clinic,Grampian,-3.2932279,57.636152
Maryhill Group Practice,IV30 1AT,Covid-19 Vaccination Clinic,Grampian,-3.3255122,57.6473974
Moray Coast Medical Practice,IV31 6TU,Covid-19 Vaccination Clinic,Grampian,-3.3053663,57.7153045
KEITH MEDICAL GROUP,AB55 5DJ,Primary Care Delivery Site,Grampian,-2.9540153,57.5417912
ABERLOUR HEALTH CENTRE,AB38 9PR,Primary Care Delivery Site,Grampian,-3.2241738,57.4693469
RINNES MEDICAL GROUP,AB55 4FJ,Primary Care Delivery Site,Grampian,-3.1240381,57.4454938
GLENLIVET MEDICAL PRACTICE,AB37 9AN,Primary Care Delivery Site,Grampian,-3.3553582,57.3539844
CALSAYSEAT MEDICAL GROUP,AB25 3TX,Primary Care Delivery Site,Grampian,-2.107936,57.1574142
THE MACLEAN MEDICAL PRACTICE,G76 7HN,Primary Care Delivery Site,Grampian,-4.2824505,55.7933143
"Topps Tiles, Unit 7, Edgar Road, ELGIN",IV30 6RP,Covid-19 Vaccination Clinic,Grampian,-3.3159188,57.6411104
Aberdeen Health Village,AB24 5HY,Covid-19 Vaccination Clinic,Grampian,-2.0926769,57.1501322
Woodend Hospital,AB15 6XS,Covid-19 Vaccination Clinic,Grampian,-2.1715821,57.1472921
ARI,AB25 2ZN,Covid-19 Vaccination Clinic,Grampian,-2.1373654,57.15426
Bridge Of Don Medical,AB22 8LD,Covid-19 Vaccination Clinic,Grampian,-2.1026099,57.180119
Foresterhill health Centre,AB25 2XE,Covid-19 Vaccination Clinic,Grampian,-2.1370798,57.1529847
Tillydrone Medical,Ab24 2AS,Covid-19 Vaccination Clinic,Grampian,-2.1220262,57.16934
Bucksburn Mecial,AB21 9DG,Covid-19 Vaccination Clinic,Grampian,-2.1822695,57.1766337
Dyce Medical Centre,AB21 7NQ,Covid-19 Vaccination Clinic,Grampian,-2.1763431,57.2066988
"Links Unit, City Hospital",AB24 5AU,Covid-19 Vaccination Clinic,Grampian,-2.0871833,57.1544839
Airyhall Medical Centre,AB15 7RF,Covid-19 Vaccination Clinic,Grampian,-2.1492115,57.1322201
Torry Medical Centre,AB11 8ER,Covid-19 Vaccination Clinic,Grampian,-2.0871881,57.1352155
Aberdeen TECA (Not confirmed),AB21 9FY,Covid-19 Vaccination Clinic,Grampian,-2.1889982,57.1858133
Turriff Hospital,AB53 4DQ,Covid-19 Vaccination Clinic,Grampian,-2.4516659,57.536541
Inverurie Community Hospital,AB51 3UL,Covid-19 Vaccination Clinic,Grampian,-2.3796358,57.2765674
Insch Community Hospital,AB52 6JJ,Covid-19 Vaccination Clinic,Grampian,-2.6122871,57.3408748
Banff - Chalmers,AB45 1JA,Covid-19 Vaccination Clinic,Grampian,-2.5243867,57.6689667
Fraserburgh Community Hospital,AB43 9NF,Covid-19 Vaccination Clinic,Grampian,-2.0195816,57.687614
Peterhead Community Hospital,AB42 2XB,Covid-19 Vaccination Clinic,Grampian,-1.793627,57.5023483
Stonehaven - Kincardine CH,AB39 2PB,Covid-19 Vaccination Clinic,Grampian,-2.2308115,56.969142
Banchory - Glen O'Dee,AB31 5SA,Covid-19 Vaccination Clinic,Grampian,-2.5212397,57.0608521
Aboyne Hospital,AB34 5HQ,Covid-19 Vaccination Clinic,Grampian,-2.76761,57.077004
Huntly - Jubilee Community Hospital,AB54 8EX,Covid-19 Vaccination Clinic,Grampian,-2.7903583,57.443195
Dr Grays,IV30 1SN,Covid-19 Vaccination Clinic,Grampian,-3.3269842,57.6464118
Southfield,IV30 6GR,Covid-19 Vaccination Clinic,Grampian,-3.2941664,57.6371036
NHS Louisa Jordan Occ Health Clinic,G3 8YW,NHS Vaccination Centre,GGC,-4.2887931,55.8608901
Queen Elizabeth University Hospital Occ Health Clinic,G51 4TF,NHS Vaccination Centre,GGC,-4.3381034,55.8626408
Gartnavel General Hospital Occ Health Clinic,G12 0YN,Covid-19 Vaccination Clinic,GGC,-4.3127175,55.8832168
Vale of Leven Occ Health Clinic,G40 4AN,Covid-19 Vaccination Clinic,GGC,-4.2254711,55.8473491
Stobhill Occ Health Clinic,G21 3UW,Covid-19 Vaccination Clinic,GGC,-4.2198419,55.8928906
Inverclyde Royal Hospital Occ Health Clinic,PA16 0XN,Covid-19 Vaccination Clinic,GGC,-4.809819,55.9443008
Royal Alexandra Hospital Occ Health Clinic,PA2 9PN,Covid-19 Vaccination Clinic,GGC,-4.437806,55.8352162
Glasgow Royal Infirmary Occ Health Clinic,G4 0SF,Covid-19 Vaccination Clinic,GGC,-4.2356463,55.8640247
Golden Jubilee Covid 19 Vaccination Clinic,G81 4DY,NHS Vaccination Centre,GGC,-4.4199872,55.9064448
DR K G HARDIE & PARTNERS,G51 4BJ,Primary Care Delivery Site,GGC,-4.3264758,55.8603538
FULTON STREET MEDICAL CENTRE,G13 1JE,Primary Care Delivery Site,GGC,-4.3269671,55.8950182
BUCKINGHAM TERRACE MEDICAL PRACTICE,G12 8ED,Primary Care Delivery Site,GGC,-4.2885214,55.8777286
THE TERRACE MEDICAL PRACTICE,G61 3RD,Primary Care Delivery Site,GGC,-4.3347191,55.9212767
ANNIESLAND MEDICAL PRACTICE,G13 2UP,Primary Care Delivery Site,GGC,-4.3319294,55.8916169
OLD KILPATRICK MEDICAL PRACTICE,G60 5JG,Primary Care Delivery Site,GGC,-4.4593335,55.9246649
ABINGDON MEDICAL PRACTICE,G11 5PE,Primary Care Delivery Site,GGC,-4.3047613,55.8711971
KESSINGTON MEDICAL CENTRE,G61 2DN,Primary Care Delivery Site,GGC,-4.3221275,55.9165446
THE BROOMHILL PRACTICE,G11 7AD,Primary Care Delivery Site,GGC,-4.3234137,55.8724999
NORTHCOTE SURGERY,G12 9LD,Primary Care Delivery Site,GGC,-4.3009581,55.8790514
ASHFIELD MEDICAL PRACTICE,G62 6BT,Primary Care Delivery Site,GGC,-4.3183519,55.9396146
DR I. CULLEN,G12 9PN,Primary Care Delivery Site,GGC,-4.3065668,55.8776522
GARDNER STREET SURGERY,G11 5NG,Primary Care Delivery Site,GGC,-4.3055932,55.8712085
SHAFTESBURY MEDICAL PRACTICE,G14 9UU,Primary Care Delivery Site,GGC,-4.3396862,55.8746091
THE GREEN MEDICAL PRACTICE,G81 2TQ,Primary Care Delivery Site,GGC,-4.4054411,55.9128688
THE SURGERY,KA7 2AQ,Primary Care Delivery Site,GGC,-4.6354414,55.459338
DR HAGGERTY,G15 6EG,Primary Care Delivery Site,GGC,-4.355134,55.9060945
PEEL STREET MEDICAL CENTRE,G11 5LL,Primary Care Delivery Site,GGC,-4.3097494,55.8709418
KNIGHTSWOOD MEDICAL PRACTICE,G13 2SW,Primary Care Delivery Site,GGC,-4.338559,55.894412
KERSLAND HOUSE SURGERY,G62 8BT,Primary Care Delivery Site,GGC,-4.3154458,55.9421678
WHITEINCH MEDICAL PRACTICE,G14 9UT,Primary Care Delivery Site,GGC,-4.339313,55.8745173
DRS LOGAN & MACDONALD,G15 7TS,Primary Care Delivery Site,GGC,-4.3710366,55.9097438
GARSCADDEN BURN MEDICAL PRACTICE,G15 7TS,Primary Care Delivery Site,GGC,-4.3710366,55.9097438
THE CAIRNTOUL PRACTICE,G14 0XT,Primary Care Delivery Site,GGC,-4.3611448,55.8862694
YOKER MEDICAL CENTRE,G14 0NT,Primary Care Delivery Site,GGC,-4.3813909,55.8891506
DRUMCHAPEL MEDICAL PRACTICE,G15 7TS,Primary Care Delivery Site,GGC,-4.3710366,55.9097438
DR TURNBULL & DR COYLE,G15 7TS,Primary Care Delivery Site,GGC,-4.3710366,55.9097438
SCOTSTOUN MEDICAL PRACTICE,G14 9XL,Primary Care Delivery Site,GGC,-4.3484583,55.877974
THE ORANGE WING MEDICAL PRACTICE,G81 2TQ,Primary Care Delivery Site,GGC,-4.4054411,55.9128688
DR CHALMERS & PARTNERS,G81 2TQ,Primary Care Delivery Site,GGC,-4.4054411,55.9128688
DR RAI & PARTNERS,G81 2TQ,Primary Care Delivery Site,GGC,-4.4054411,55.9128688
ASHTON MEDICAL PRACTICE,G12 8SP,Primary Care Delivery Site,GGC,-4.2936674,55.8741726
DR M DUFFY & DR A MORGAN,G15 7TS,Primary Care Delivery Site,GGC,-4.3710366,55.9097438
GAIRBRAID MEDICAL PRACTICE,G20 8FB,Primary Care Delivery Site,GGC,-4.292741,55.8899089
REGENT GARDENS MEDICAL CENTRE,G66 1DH,Primary Care Delivery Site,GGC,-4.1610514,55.9391963
THE TURRET MEDICAL CENTRE,G66 1JB,Primary Care Delivery Site,GGC,-4.155537,55.9393739
SPRINGFIELD MEDICAL PRACTICE,G64 1PJ,Primary Care Delivery Site,GGC,-4.2211272,55.9041823
DR BURTON & DR KRISHNAN,G20 7ER,Primary Care Delivery Site,GGC,-4.2711124,55.879669
PEELVIEW MEDICAL CENTRE,G66 1DN,Primary Care Delivery Site,GGC,-4.1598046,55.9392361
DRS BALLANTYNE & BLAIR,G21 1TR,Primary Care Delivery Site,GGC,-4.2290601,55.8826761
KENMURE MEDICAL PRACTICE,G64 1PJ,Primary Care Delivery Site,GGC,-4.2211272,55.9041823
DRS GAW & ESLER,G20 7ER,Primary Care Delivery Site,GGC,-4.2711124,55.879669
AUCHINAIRN MEDICAL PRACTICE,G64 1NF,Primary Care Delivery Site,GGC,-4.215589,55.8982427
KEPPOCH MEDICAL PRACTICE,G22 5AP,Primary Care Delivery Site,GGC,-4.2540393,55.8810885
LENNOXTOWN MEDICAL PRACTICE,G66 7JJ,Primary Care Delivery Site,GGC,-4.2019974,55.9744822
FERNBANK MEDICAL CENTRE,G22 6BD,Primary Care Delivery Site,GGC,-4.234721,55.8868603
DR S J LANGRIDGE,G22 5AP,Primary Care Delivery Site,GGC,-4.2540393,55.8810885
DR PAUL LYONS,G64 2AA,Primary Care Delivery Site,GGC,-4.2272951,55.9034957
BARCLAY MEDICAL PRACTICE,G20 8FB,Primary Care Delivery Site,GGC,-4.292741,55.8899089
WOODHEAD MEDICAL PRACTICE,G66 3BF,Primary Care Delivery Site,GGC,-4.1516993,55.934561
PARADE GROUP PRACTICE,G31 2ES,Primary Care Delivery Site,GGC,-4.2316066,55.8654821
THE CAIRNS PRACTICE,G32 7JZ,Primary Care Delivery Site,GGC,-4.1698987,55.8522877
DRS MCKENZIE & BURNS,G31 5BA,Primary Care Delivery Site,GGC,-4.1945595,55.8524432
ANNFIELD MEDICAL CENTRE,G31 2XE,Primary Care Delivery Site,GGC,-4.2213419,55.8586938
CRAIL MEDICAL PRACTICE,G31 4UW,Primary Care Delivery Site,GGC,-4.1903423,55.8490494
CARNTYNE MEDICAL CENTRE,G32 6JP,Primary Care Delivery Site,GGC,-4.194416,55.8592491
DR M KHAN,G40 3LJ,Primary Care Delivery Site,GGC,-4.2054508,55.846155
DR S ROSS,G32 7JZ,Primary Care Delivery Site,GGC,-4.1698987,55.8522877
MAIN STREET MEDICAL CENTRE,G40 1HA,Primary Care Delivery Site,GGC,-4.2272716,55.8481074
MCGLONE PRACTICE,G69 7AD,Primary Care Delivery Site,GGC,-4.1164636,55.8488782
OAKWOOD MEDICAL PRACTICE,G34 9HQ,Primary Care Delivery Site,GGC,-4.1259612,55.8689173
DR D.S.DHAMI,G34 9HQ,Primary Care Delivery Site,GGC,-4.1259612,55.8689173
THE MUIRSIDE MEDICAL PRACTICE,G69 7AD,Primary Care Delivery Site,GGC,-4.1164636,55.8488782
WESTMUIR MEDICAL CENTRE,G31 5RA,Primary Care Delivery Site,GGC,-4.1911668,55.8497896
TOLLCROSS MEDICAL CENTRE,G32 8UH,Primary Care Delivery Site,GGC,-4.1716004,55.8435581
DR M P HAMAYUN & DR M R MASOOD,G40 2DA,Primary Care Delivery Site,GGC,-4.2278723,55.8524643
DRS CONNAUGHTON & SUDOMIR,G40 2DA,Primary Care Delivery Site,GGC,-4.2278723,55.8524643
DR M SALEEM,G40 2DA,Primary Care Delivery Site,GGC,-4.2278723,55.8524643
NEWHILLS MEDICAL PRACTICE,G34 9HQ,Primary Care Delivery Site,GGC,-4.1259612,55.8689173
THE WHITEVALE MEDICAL GROUP,G31 1QS,Primary Care Delivery Site,GGC,-4.2168405,55.8570944
DALMARNOCK FAMILY MEDICAL PRACTICE,G40 2DA,Primary Care Delivery Site,GGC,-4.2278723,55.8524643
HOMELESS HEALTH & RESOURCE SERVICES,G4 0UP,Primary Care Delivery Site,GGC,-4.2323229,55.8590252
PRACTICE B,G42 7DR,Primary Care Delivery Site,GGC,-4.2578235,55.8372148
SHEDDENS MEDICAL PRACTICE,G76 7BU,Primary Care Delivery Site,GGC,-4.2746813,55.7853786
MERRYLEE MEDICAL CENTRE,G44 3DH,Primary Care Delivery Site,GGC,-4.2664584,55.8146142
BUTTERBIGGINS MEDICAL CENTRE,G42 7AF,Primary Care Delivery Site,GGC,-4.2596367,55.8403899
QUEENS PARK MEDICAL PRACTICE,G42 8QD,Primary Care Delivery Site,GGC,-4.2711801,55.8356566
MEARNS MEDICAL CENTRE,G77 5BQ,Primary Care Delivery Site,GGC,-4.3303632,55.7723097
DR LINDA J WRIGHT,G42 0EH,Primary Care Delivery Site,GGC,-4.2342311,55.828245
BROOMBURN MEDICAL CENTRE,G77 5LU,Primary Care Delivery Site,GGC,-4.3138148,55.7750311
GREENLAW MEDICAL PRACTICE,G77 6GR,Primary Care Delivery Site,GGC,-4.3470629,55.7827501
"DRS GORDON, BEST & MCINTYRE",G5 9AB,Primary Care Delivery Site,GGC,-4.2527632,55.8482991
CAROLSIDE MEDICAL CENTRE,G76 7BX,Primary Care Delivery Site,GGC,-4.2752489,55.7874532
THE MACLEAN MEDICAL PRACTICE,G76 7HN,Primary Care Delivery Site,GGC,-4.2824505,55.7933143
REGENCY MEDICAL PRACTICE,G41 1NX,Primary Care Delivery Site,GGC,-4.2745211,55.8452832
CASTLEMILK GROUP PRACTICE,G45 9AW,Primary Care Delivery Site,GGC,-4.2349391,55.8057908
THE KER PRACTICE,G44 5JT,Primary Care Delivery Site,GGC,-4.2420467,55.8097865
KINGSPARK SURGERY,G44 4JE,Primary Care Delivery Site,GGC,-4.2365971,55.8191158
WILLIAMWOOD PRACTICE,G76 7NW,Primary Care Delivery Site,GGC,-4.2876318,55.7940718
MIDLOCK MEDICAL CENTRE,G51 1SL,Primary Care Delivery Site,GGC,-4.2993427,55.8520025
THURSTON ROAD MEDICAL PRACTICE,G52 2AZ,Primary Care Delivery Site,GGC,-4.3572331,55.8507626
BRAIDCRAFT MEDICAL CENTRE,G53 5QD,Primary Care Delivery Site,GGC,-4.3408769,55.832228
THE CRESCENT MEDICAL PRACTICE,G51 1AT,Primary Care Delivery Site,GGC,-4.2953776,55.8522294
THE DAVID ELDER MEDICAL PRACTICE,G51 4BJ,Primary Care Delivery Site,GGC,-4.3264758,55.8603538
DR FERGUSON & PARTNERS,G41 1HU,Primary Care Delivery Site,GGC,-4.2792444,55.852835
DR RAHEELA BHATTI,G46 8DH,Primary Care Delivery Site,GGC,-4.3308639,55.8065969
WAVERLEY PARK MEDICAL PRACTICE,G41 3UJ,Primary Care Delivery Site,GGC,-4.2860583,55.8317408
DR MCKEEVE,G41 1HU,Primary Care Delivery Site,GGC,-4.2792444,55.852835
DRS MCCOLL & MCLAUGHLIN,G46 8NY,Primary Care Delivery Site,GGC,-4.3184491,55.8071462
DR ALAM'S SURGERY,G41 1HU,Primary Care Delivery Site,GGC,-4.2792444,55.852835
YELLOW PRACTICE,G51 4BJ,Primary Care Delivery Site,GGC,-4.3264758,55.8603538
CROOKSTON MEDICAL PRACTICE,G53 7FY,Primary Care Delivery Site,GGC,-4.3595984,55.8294256
POLLOKSHAWS MEDICAL CENTRE,G43 1RR,Primary Care Delivery Site,GGC,-4.2964329,55.8265054
ALCLUITH PRACTICE,G82 1PW,Primary Care Delivery Site,GGC,-4.573936,55.9461855
LEVENSIDE MEDICAL PRACTICE,G82 1PW,Primary Care Delivery Site,GGC,-4.573936,55.9461855
DR K N LYNN & DR J M MCDEVITT,G82 1PW,Primary Care Delivery Site,GGC,-4.573936,55.9461855
DR STEPHEN H DUNN & PARTNERS,G82 1PW,Primary Care Delivery Site,GGC,-4.573936,55.9461855
THE LENNOX PRACTICE,G83 0UA,Primary Care Delivery Site,GGC,-4.5918073,55.9930791
OAK VIEW MEDICAL PRACTICE,G83 0UA,Primary Care Delivery Site,GGC,-4.5918073,55.9930791
GOUROCK MEDICAL PRACTICE,PA19 1AQ,Primary Care Delivery Site,GGC,-4.8163497,55.9612209
ARDGOWAN MEDICAL PRACTICE,PA16 8HW,Primary Care Delivery Site,GGC,-4.76794,55.9488804
MOUNT PLEASANT PRACTICE,PA15 4DG,Primary Care Delivery Site,GGC,-4.7692799,55.9463335
DRS E MANASSES & PARTNERS,PA13 4LE,Primary Care Delivery Site,GGC,-4.6279752,55.8934247
"DR HOGAN, ALLEN & QUINN",PA15 4LY,Primary Care Delivery Site,GGC,-4.7666059,55.9458993
NEWARK MEDICAL PRACTICE,PA14 5EW,Primary Care Delivery Site,GGC,-4.6860742,55.9344154
THE ROXBURGH PRACTICE,PA15 4DG,Primary Care Delivery Site,GGC,-4.7692799,55.9463335
GLENIFFER MEDICAL GROUP,G78 1SW,Primary Care Delivery Site,GGC,-4.3894942,55.8018851
THE OAKS MEDICAL PRACTICE,G78 1SW,Primary Care Delivery Site,GGC,-4.3894942,55.8018851
BISHOPTON MEDICAL PRACTICE,PA7 5AW,Primary Care Delivery Site,GGC,-4.5011709,55.9044441
STRATHGRYFFE MEDICAL PRACTICE,PA6 7AR,Primary Care Delivery Site,GGC,-4.5404295,55.8713554
LEVERN MEDICAL GROUP,G78 1SW,Primary Care Delivery Site,GGC,-4.3894942,55.8018851
BRIDGEWATER MEDICAL CENTRE,PA8 7AF,Primary Care Delivery Site,GGC,-4.4484779,55.9050903
LUDOVIC MEDICAL PRACTICE,PA5 8EY,Primary Care Delivery Site,GGC,-4.513918,55.8341508
RAVENSWOOD SURGERY,PA5 8SU,Primary Care Delivery Site,GGC,-4.5176285,55.8364567
DR CASSIDY & PARTNERS,PA5 8PZ,Primary Care Delivery Site,GGC,-4.515073,55.833489
DR RICHMOND & PARTNERS,PA3 3DB,Primary Care Delivery Site,GGC,-4.4892569,55.8480986
MISTYLAW MEDICAL PRACTICE,PA12 4AH,Primary Care Delivery Site,GGC,-4.6307064,55.7940906
THE CHARLESTON SURGERY,PA2 6LR,Primary Care Delivery Site,GGC,-4.4234551,55.8378905
ANCHOR MILL MEDICAL PRACTICE,PA1 1UB,Primary Care Delivery Site,GGC,-4.4219067,55.8414982
KING STREET SURGERY,PA1 2PS,Primary Care Delivery Site,GGC,-4.4395679,55.8444746
THE CONSULTING ROOMS,PA2 6LW,Primary Care Delivery Site,GGC,-4.4238601,55.8374691
THE GREENLAW PRACTICE,PA3 4AD,Primary Care Delivery Site,GGC,-4.4201284,55.8486065
THE MIRIN PRACTICE,PA1 3QS,Primary Care Delivery Site,GGC,-4.4150278,55.8472507
THE LOVE STREET MEDICAL CENTRE,PA3 2DY,Primary Care Delivery Site,GGC,-4.4260633,55.8502692
THE BARONY PRACTICE,PA3 4AD,Primary Care Delivery Site,GGC,-4.4201284,55.8486065
ABBEY MEDICAL CENTRE,PA1 1SU,Primary Care Delivery Site,GGC,-4.4180821,55.8406117
BRAEHEAD MEDICAL PRACTICE,PA4 8RU,Primary Care Delivery Site,GGC,-4.3838738,55.8813911
CLYDEVIEW MEDICAL PRACTICE,PA4 8RU,Primary Care Delivery Site,GGC,-4.3838738,55.8813911
KINGSINCH MEDICAL PRACTICE,PA4 8RU,Primary Care Delivery Site,GGC,-4.3838738,55.8813911
WESTFIELD MEDICAL PRACTICE,PA5 8PZ,Primary Care Delivery Site,GGC,-4.515073,55.833489
BARGARRAN MEDICAL PRACTICE,PA8 6BS,Primary Care Delivery Site,GGC,-4.465197,55.9083606
GLASGOW WEST MEDICAL PRACTICE,G14 9PS,Primary Care Delivery Site,GGC,-4.340812,55.8752527
THE SURGERY,KA7 2AQ,Primary Care Delivery Site,GGC,-4.6354414,55.459338
DR FERGUSON & PARTNERS,G41 1HU,Primary Care Delivery Site,GGC,-4.2792444,55.852835
THE SURGERY,KA7 2AQ,Primary Care Delivery Site,GGC,-4.6354414,55.459338
THE SURGERY,KA7 2AQ,Primary Care Delivery Site,GGC,-4.6354414,55.459338
STRATHGRYFFE MEDICAL PRACTICE,PA6 7AR,Primary Care Delivery Site,GGC,-4.5404295,55.8713554
COCHRANE MEDICAL PRACTICE,PA15 4LY,Primary Care Delivery Site,GGC,-4.7666059,55.9458993
THE CRESCENT MEDICAL PRACTICE,G51 1AT,Primary Care Delivery Site,GGC,-4.2953776,55.8522294
THURSO & HALKIRK MEDICAL PRACTICE,KW14 7DH,Primary Care Delivery Site,GGC,-3.5258433,58.5915296
