"","Local.Health.Board","Cluster","Practice.Name","PostCode","lon","lat"
"139","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen South","Cwmbran Village Surgery"," NP44 3JS",-3.022702,51.6476292
"140","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen South","Clark Avenue Surgery"," NP44 1RY",-3.0267771,51.6642279
"141","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen South","Fairwater Medical Centre"," NP44 4TA",-3.0475804,51.6446673
"142","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen South","Greenmeadow Surgery"," NP44 3XQ",-3.0402901,51.6519704
"143","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen North","Panteg Health Centre"," NP4 5DJ",-3.0251901,51.6842477
"144","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent West","Glanrhyd Surgery"," NP23 5NT",-3.213119,51.7949524
"145","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire North","Old Station Surgery"," NP7 5UH",-3.0232575,51.8248655
"146","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent West","Glyn Ebwy Surgery"," NP23 6JG",-3.208155,51.7800953
"147","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire North","Castle Gate Medical Practice"," NP25 3EQ",-2.7186276,51.8099488
"148","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire North","The Usk Surgery"," NP15 1AB",-2.90333,51.7027997
"149","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire North","The Medical Centre"," NP15 1AB",-2.90333,51.7027997
"150","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport West","St. Paul's Clinic"," NP20 4EH",-2.9949943,51.5822814
"151","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","Park Surgery"," NP19 8HL",-2.9625339,51.58837
"152","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport North","Richmond Clinic"," NP19 7FY",-2.9814708,51.597016
"153","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","The Rugby Surgery"," NP19 0DW",-2.9783076,51.5841842
"154","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport North","Grange Clinic"," NP20 6EY",-3.006323,51.6109677
"155","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport West","Bryngwyn Surgery"," NP20 4JS",-3.0070467,51.5862429
"156","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","Ringland Health Centre"," NP19 9PS",-2.933357,51.5937846
"157","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport West","Bellevue Group Practice"," NP20 2WQ",-2.9965609,51.5773497
"158","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport North","St Julians Medical Centre"," NP19 7DQ",-2.9820817,51.5992319
"159","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport North","Malpas Brook Health Centre"," NP20 5PL",-3.002247,51.6003292
"160","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","Eveswell Surgery"," NP19 8NL",-2.9729644,51.5887785
"161","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","Beechwood Primary Care"," NP19 8HL",-2.9625339,51.58837
"162","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport West","St David's Clinic"," NP20 2LB",-2.9961644,51.5770384
"163","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen North","Trosnant Lodge"," NP4 8AT",-3.0370467,51.69987
"164","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen North","Churchwood Surgery"," NP4 6DH",-3.0427572,51.7053043
"165","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen North","Abersychan Surgery"," NP4 7BH",-3.0581077,51.7230962
"166","ANEURIN BEVAN LOCAL HEALTH BOARD","Torfaen North","The Mount Surgery"," NP4 6DL",-3.0475304,51.7064487
"167","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly East","Wellspring Medical Centre"," NP11 6BJ",-3.0954416,51.6066182
"168","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport North","The Rogerstone Practice (Chapelwood Primary Care Centre)"," NP10 9DU",-3.0414681,51.5822828
"169","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent West","Health Centre"," NP22 3XP",-3.266105,51.7753164
"170","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly East","Risca Surgery"," NP11 6YS",-3.1073775,51.6152284
"171","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent West","Glan yr Afon Surgery"," NP22 4LB",-3.242136,51.7706419
"172","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly East","North Celynen Practice"," NP11 4RE",-3.1456647,51.6696186
"173","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent East","Blaen-y-Cwm Group Practice"," NP23 4PS",-3.1751999,51.7971983
"174","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire North","Dixton Surgery"," NP25 3PL",-2.711324,51.8150014
"175","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent East"," Abertillery Group Practice"," NP13 1BQ",-3.1347716,51.732496
"176","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent East","Blaina Medical Practice"," NP13 3AT",-3.1611054,51.7667128
"177","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport West","St. Brides Medical Centre"," NP10 8UX",-3.019567,51.5567948
"178","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","Underwood Health Centre"," NP18 2JB",-2.8884316,51.5974958
"179","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire North","Hereford Road Surgery"," NP7 5PR",-3.0144542,51.8237728
"180","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Pengam Health Centre"," NP12 3WA",-3.2252482,51.6655616
"181","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent West","Cwm Health Centre"," NP23 6RW",-3.1930202,51.7984543
"182","ANEURIN BEVAN LOCAL HEALTH BOARD","Blaenau Gwent West","Pen-y-Cae Surgery"," NP23 6EY",-3.2086442,51.7837679
"183","ANEURIN BEVAN LOCAL HEALTH BOARD","Newport East","Lliswerry Medical Centre"," NP19 0TD",-2.9491148,51.5779917
"184","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Pengam Health Centre"," NP12 3WA",-3.2252482,51.6655616
"185","ANEURIN BEVAN LOCAL HEALTH BOARD","Monmouthshire South","Wye Dean Practice"," NP16 6SE",-2.6829278,51.6992982
"186","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Mostyn House Medical Practice"," LL30 1YL",-3.8228402,53.3222177
"187","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Glanrafon Surgery"," LL68 9AG",-4.3535048,53.3870044
"188","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Plas Menai Surgery"," LL33 0PE",-3.9763844,53.2563012
"189","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Meirionnydd","Health Services Centre"," LL41 3DW",-3.9359151,52.9921429
"190","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Meddygfa"," LL24 0BP",-3.8192797,53.0917286
"191","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Parc Glas"," LL62 5NW",-4.396139,53.2114313
"192","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Meirionnydd","The Health Centre"," LL36 0AT",-4.0961105,52.5850511
"193","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Meirionnydd","Minfor Surgery"," LL42 1PL",-4.0600922,52.7256046
"194","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","The Health Centre"," LL58 8AL",-4.0917437,53.2641859
"195","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Bodnant"," LL57 2HH",-4.1392715,53.2273889
"196","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Dwyfor","Treflan"," LL53 5NF",-4.4208838,52.8867936
"197","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Longford House Surgery"," LL65 1TR",-4.6350382,53.3083028
"198","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","The Health Centre"," LL61 5YZ",-4.207701,53.2216899
"199","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Llys Meddyg"," LL32 8AY",-3.8276054,53.281222
"200","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","The Surgery"," LL55 4SU",-4.1252234,53.1185566
"201","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","The Medical Centre"," LL30 3EU",-3.77756,53.3154396
"202","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Craig Y Don Medical Practice"," LL30 1TA",-3.8128439,53.319817
"203","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Lonfa"," LL31 9NS",-3.8053546,53.2857144
"204","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Dwyfor","The Health Centre"," LL52 0RR",-4.2403193,52.9184888
"205","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Gerafon Surgery"," LL74 8TF",-4.2264813,53.3193933
"206","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Gwydr Surgery"," LL26 0AR",-3.7921716,53.1390782
"207","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Dwyfor","Meddygfa Rhydbach"," LL53 8RE",-4.582481,52.8479694
"208","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Cambria Surgery"," LL65 1RA",-4.6366642,53.3098403
"209","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","1 Felinheli Terrace"," LL56 4JF",-4.2085755,53.1862862
"210","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Canolfan Feddygol Yr Hen Orsaf Medical Centre"," LL57 3NE",-4.0679488,53.1809172
"211","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Coed Y Glyn Surgery"," LL77 7DU",-4.3109177,53.2564692
"212","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Hafan Iechyd"," LL55 1TH",-4.275025,53.1445496
"213","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Bodreinallt"," LL32 8AT",-3.8267165,53.2807772
"214","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Meirionnydd","Bron Meirion"," LL48 6AL",-4.0699243,52.9288092
"215","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Llys Meddyg"," LL54 6HD",-4.2812269,53.053019
"216","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Bron Derw Medical Centre"," LL57 1AH",-4.1210753,53.2299619
"217","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Meirionnydd","Meddygfa"," LL23 7BA",-3.5950081,52.9108098
"218","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Meirionnydd","The Surgery"," LL40 1LY",-3.8859693,52.7414308
"219","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Dwyfor","Ty Doctor"," LL53 6EA",-4.5238488,52.9357845
"220","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Meddygfa Victoria"," LL65 1UB",-4.6317968,53.3117372
"221","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Liverpool House"," LL55 4YY",-4.206865,53.1112717
"222","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Glanfa"," LL57 1AY",-4.1210872,53.2311125
"223","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","The Surgery"," LL65 4RS",-4.4108273,53.2556046
"224","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","Meddygfa Gyffin"," LL32 8LT",-3.8320369,53.2771625
"225","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Corwen House"," LL54 6NN",-4.2864322,53.052973
"226","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Dwyfor","Meddyg Care"," LL49 9NU",-4.1347727,52.9283534
"227","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Arfon","Dolwenith"," LL54 6NG",-4.2847603,53.0529602
"228","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Conwy West","West Shore Surgery"," LL30 2BL",-3.8407584,53.3181667
"229","BETSI CADWALADR UNIVERSITY LOCAL HEALTH BOARD","Anglesey","Meddygfa Star Surgery"," LL60 6AH",-4.2443932,53.2237917
"230","CWM TAF LOCAL HEALTH BOARD","North Cynon","St John's Medical Practice"," CF44 7DD",-3.4477547,51.7141308
"231","CWM TAF LOCAL HEALTH BOARD","South Rhondda","Pontnewydd Surgery"," CF39 9RT",-3.4093199,51.6129438
"232","CWM TAF LOCAL HEALTH BOARD","North Merthyr Tydfil","Practice 3"," CF47 1BZ",-3.3713104,51.7565047
"233","CWM TAF LOCAL HEALTH BOARD","South Rhondda","Porth Farm Surgery"," CF39 9RR",-3.4085011,51.6126209
"234","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly South","Ty Bryn Surgery"," CF83 8GL",-3.1903243,51.5936354
"235","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Llynfi Surgery"," CF34 9DT",-3.6614685,51.6100679
"236","ABERTAWE BRO MORGANNWG LHB","Bridgend East Network","Oak Tree Surgery"," CF31 2PQ",-3.5579099,51.5068901
"237","CWM TAF LOCAL HEALTH BOARD","South Taf Ely","Parc Canol Surgery"," CF38 1RJ",-3.3176941,51.5670072
"238","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Woodlands Surgery"," CF34 0AS",-3.6621123,51.6158318
"239","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","The Lawns Medical Practice"," NP22 5PW",-3.2831257,51.7579635
"240","CWM TAF LOCAL HEALTH BOARD","North Taf Ely","Eglwysbach Surgery"," CF37 2AA",-3.3381162,51.6075098
"241","CWM TAF LOCAL HEALTH BOARD","North Cynon","Cwmaman Health Centre"," CF44 6HY",-3.4465967,51.685551
"242","ABERTAWE BRO MORGANNWG LHB","Bridgend East Network","New Surgery"," CF35 5PE",-3.4970858,51.5235907
"243","ABERTAWE BRO MORGANNWG LHB","Bridgend East Network","The Medical Centre"," CF35 5PF",-3.4986262,51.5222131
"244","CWM TAF LOCAL HEALTH BOARD","North Rhondda","Tylorstown Surgery"," CF43 3HB",-3.4328992,51.6416309
"245","CWM TAF LOCAL HEALTH BOARD","North Cynon","Hirwaun Health Centre"," CF44 9NS",-3.5080237,51.7365806
"246","CWM TAF LOCAL HEALTH BOARD","North Merthyr Tydfil","Practice 1"," CF47 1BZ",-3.3713104,51.7565047
"247","CWM TAF LOCAL HEALTH BOARD","North Taf Ely","Ashgrove Surgery"," CF37 2DR",-3.3402678,51.6050483
"248","CWM TAF LOCAL HEALTH BOARD","South Taf Ely","Old School Surgery"," CF72 9AA",-3.3912492,51.5244437
"249","CWM TAF LOCAL HEALTH BOARD","South Merthyr Tydfil","Troed Y Fan Practice (Aberfan Surgery)"," CF48 4QU",-3.3444606,51.6940847
"250","CWM TAF LOCAL HEALTH BOARD","South Rhondda","Tonypandy Health Centre"," CF40 2LE",-3.4551053,51.6251638
"251","CWM TAF LOCAL HEALTH BOARD","South Cynon","Rhos House Surgery"," CF45 3HD",-3.3773525,51.6813759
"252","CWM TAF LOCAL HEALTH BOARD","North Rhondda","The Surgery"," CF41 7BD",-3.488414,51.6444022
"253","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Cwm Garw Practice"," CF32 8NN",-3.5859468,51.6154496
"254","CWM TAF LOCAL HEALTH BOARD","South Merthyr Tydfil","Treharris Primary Care Centre"," CF46 5HE",-3.3032523,51.6657936
"255","ABERTAWE BRO MORGANNWG LHB","Bridgend West Network","The Surgery"," CF33 4LD",-3.7051695,51.5205428
"256","ABERTAWE BRO MORGANNWG LHB","Bridgend East Network","Riversdale House"," CF31 3NL",-3.579198,51.5036738
"257","CWM TAF LOCAL HEALTH BOARD","South Taf Ely","Newpark Surgery"," CF72 8AJ",-3.3832176,51.5362466
"258","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Tynycoed Surgery"," CF32 9SW",-3.5831756,51.5415232
"259","CWM TAF LOCAL HEALTH BOARD","South Cynon","Penrhiwceiber Medical Centre"," CF45 3SQ",-3.3612935,51.6691992
"260","ABERTAWE BRO MORGANNWG LHB","Bridgend West Network","The Portway Surgery"," CF36 3XB",-3.7028734,51.478671
"261","CWM TAF LOCAL HEALTH BOARD","South Cynon","Abercynon Health Centre"," CF45 4SU",-3.3290483,51.6465313
"262","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Nelson Surgery"," CF46 6HL",-3.2913241,51.6500814
"263","CWM TAF LOCAL HEALTH BOARD","South Rhondda","Park Lane Surgery"," CF39 8AG",-3.4333721,51.5781964
"264","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly South","Tonyfelin Medical Centre"," CF83 1XP",-3.2161068,51.578096
"265","CWM TAF LOCAL HEALTH BOARD","North Cynon","Parc Surgery"," CF44 8LL",-3.4589039,51.7227959
"266","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly South","Nantgarw Road Medical Centre "," CF83 2AX",-3.2456358,51.5705636
"267","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Meddygfa Gelligaer Surgery"," CF82 8FA",-3.2514471,51.6623096
"268","CWM TAF LOCAL HEALTH BOARD","North Rhondda","Ferndale Medical Centre"," CF43 4XX",-3.4484253,51.662176
"269","CWM TAF LOCAL HEALTH BOARD","North Rhondda","Forest View Medical Centre"," CF42 6DL",-3.5172984,51.6640849
"270","CWM TAF LOCAL HEALTH BOARD","South Rhondda","Penygraig Surgery"," CF40 1QN",-3.4463172,51.6118382
"271","CWM TAF LOCAL HEALTH BOARD","North Taf Ely","Taff Vale Practice"," CF37 5RW",-3.3130438,51.586859
"272","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly South","Court House Medical Practice"," CF83 3GH",-3.2181564,51.5843851
"273","CWM TAF LOCAL HEALTH BOARD","South Taf Ely","The Medical Centre"," CF15 7YG",-3.2674877,51.543848
"274","CWM TAF LOCAL HEALTH BOARD","South Rhondda","St. Andrews Surgery"," CF40 2QZ",-3.4572635,51.6248853
"275","ABERTAWE BRO MORGANNWG LHB","Bridgend West Network","Heathbridge House"," CF33 6BY",-3.6838852,51.530868
"276","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Bron y Garn Surgery"," CF34 9AL",-3.656196,51.606078
"277","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Oakfield Surgery"," CF82 7WX",-3.2348371,51.6417051
"278","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Ogmore Vale Surgery"," CF32 7BL",-3.5420602,51.6037533
"279","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Bryntirion Surgery"," CF81 8SA",-3.233451,51.6880541
"280","ABERTAWE BRO MORGANNWG LHB","Bridgend East Network","Ashfield Surgery"," CF31 3NW",-3.5786107,51.5025217
"281","CWM TAF LOCAL HEALTH BOARD","North Rhondda","New Tynewydd Surgery"," CF42 5LW",-3.5413146,51.6772688
"282","CWM TAF LOCAL HEALTH BOARD","South Merthyr Tydfil","Pontcae Medical Practice"," CF48 1YE",-3.3840772,51.7463069
"283","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly South","The Village Surgery"," CF83 3JZ",-3.2313504,51.6036607
"284","CWM TAF LOCAL HEALTH BOARD","South Rhondda","The Surgery"," CF40 2SX",-3.4511578,51.6390956
