"","Local.Health.Board","Cluster","Practice.Name","PostCode","lon","lat"
"285","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","South Street Surgery"," CF81 8ST",-3.2319853,51.6900207
"286","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","New Street Surgery"," CF32 9BL",-3.5976201,51.5426311
"287","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly North","Meddygfa Cwm Rhymni Practice"," NP22 5NU",-3.2843197,51.7597039
"288","CWM TAF LOCAL HEALTH BOARD","North Merthyr Tydfil","Morlais Medical Practice"," CF48 3AL",-3.3577562,51.7622144
"289","CWM TAF LOCAL HEALTH BOARD","North Cynon","Maendy Place Surgery"," CF44 7AY",-3.4471381,51.7138597
"290","CWM TAF LOCAL HEALTH BOARD","South Merthyr Tydfil","Oakland Surgery"," CF46 6TE",-3.3100028,51.6983133
"291","CWM TAF LOCAL HEALTH BOARD","South Rhondda","Cwm Gwyrdd Medical Centre"," CF39 8SX",-3.4743892,51.5920497
"292","CWM TAF LOCAL HEALTH BOARD","South Cynon","Cardiff Road Surgery"," CF45 4EY",-3.3759109,51.6824898
"293","CWM TAF LOCAL HEALTH BOARD","North Cynon","74 Monk Street"," CF44 7PA",-3.447168,51.7116204
"294","CWM TAF LOCAL HEALTH BOARD","South Merthyr Tydfil","Brookside Surgery  Troedyrhiw (LHB Managed)","",NA,NA
"295","ANEURIN BEVAN LOCAL HEALTH BOARD","Caerphilly South","Lansbury Surgery"," CF83 1RB",-3.2063386,51.5779789
"296","ABERTAWE BRO MORGANNWG LHB","Bridgend North Network","Nantymoel Surgery"," CF32 7NA",-3.5366976,51.6194518
"297","CWM TAF LOCAL HEALTH BOARD","North Merthyr Tydfil","Practice 2"," CF47 1BZ",-3.3713104,51.7565047
"298","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Montgomery Health Centre"," SY15 6PF",-3.1482407,52.5593612
"299","POWYS TEACHING LOCAL HEALTH BOARD","South Powys","Meddygfa Pengorof"," SA9 1DS",-3.7654067,51.7757989
"300","POWYS TEACHING LOCAL HEALTH BOARD","South Powys","Ty Henry Vaughan"," LD3 8AH",-3.3955798,51.947251
"301","POWYS TEACHING LOCAL HEALTH BOARD","Mid Powys","Wylcwm Street Surgery"," LD7 1AD",-3.0483414,52.3449123
"302","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Arwystli Medical Practice"," SY18 6EZ",-3.540324,52.4474404
"303","POWYS TEACHING LOCAL HEALTH BOARD","Mid Powys","Rhayader Medical Centre"," LD6 5ED",-3.5080912,52.3010325
"304","POWYS TEACHING LOCAL HEALTH BOARD","Mid Powys","Builth Wells Medical Practice"," LD2 3DZ",-3.410865,52.1498158
"305","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Health Centre"," SY21 0RT",-3.3245174,52.6496713
"306","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Welshpool Health Centre"," SY21 7BA",-3.1339101,52.6632012
"307","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Glantwymyn Health Centre"," SY20 8LB",-3.7419401,52.6260172
"308","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Llanfyllin Medical Centre"," SY22 5DG",-3.2730591,52.7670987
"309","POWYS TEACHING LOCAL HEALTH BOARD","Mid Powys","Llandrindod Wells Medical Centre"," LD1 5ES",-3.3763722,52.2384265
"310","POWYS TEACHING LOCAL HEALTH BOARD","North Powys","Newtown Medical Centre"," SY16 1EF",-3.316578,52.5121976
"311","POWYS TEACHING LOCAL HEALTH BOARD","South Powys","War Memorial Health Centre"," NP8 1AG",-3.1339156,51.8573255
"312","POWYS TEACHING LOCAL HEALTH BOARD","South Powys","Hay on Wye Health Centre"," HR3 5DS",-3.1256535,52.0711263
"313","POWYS TEACHING LOCAL HEALTH BOARD","Mid Powys","Presteigne Health Centre"," LD8 2RJ",-3.0025711,52.2722418
"314","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","West Quay Medical Centre"," CF62 5QN",-3.2792543,51.3996933
"315","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","Roathwell Surgery"," CF24 1YT",-3.1585754,51.4879656
"316","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Eastern Vale","Redlands Surgery"," CF64 3WX",-3.1866138,51.434506
"317","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Llandaff Fields Medical Practice"," CF11 9SH",-3.1955878,51.4806701
"318","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff East","Brynderwen Surgery"," CF3 0EF",-3.1017364,51.5254074
"319","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","Cloughmore Surgery"," CF24 2XY",-3.1481308,51.482606
"320","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff East","Llanedeyrn Health Centre"," CF23 9PN",-3.1518949,51.5125972
"321","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","Cathays Surgery"," CF24 4HU",-3.1821587,51.4948608
"322","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","Cyncoed Medical Practice"," CF23 8SQ",-3.1504582,51.5304961
"323","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Eastern Vale","Stanwell Surgery"," CF64 3XE",-3.1826766,51.4346896
"324","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","Llanishen Court Surgery"," CF14 5YU",-3.1883091,51.5285818
"325","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","Meddygfa Albany Surgery"," CF24 3JD",-3.1715255,51.4919731
"326","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","North Cardiff Medical Centre"," CF14 9BB",-3.1945457,51.5377172
"327","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","The Taff Riverside Practice"," CF11 9SH",-3.1955878,51.4806701
"328","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Westway"," CF5 4LJ",-3.2535324,51.475227
"329","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","The Surgery St Davids Court"," CF11 9DT",-3.1906728,51.4816103
"330","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","North Road Medical Practice"," CF14 3XQ",-3.1942446,51.4998099
"331","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","Birchgrove Surgery"," CF14 4QJ",-3.2011483,51.5168873
"332","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Woodlands Medical Centre"," CF5 4RG",-3.2624656,51.471777
"333","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Radyr Medical Centre"," CF15 8DZ",-3.2509945,51.5129671
"334","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","Whitchurch Road Surgery"," CF14 3NB",-3.1904892,51.5027615
"335","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff East","Rumney Medical Practice"," CF3 4LH",-3.1299169,51.509619
"336","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Bishops Road Medical Centre"," CF14 1LT",-3.2201863,51.5114575
"337","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","Saltmead Medical Centre"," CF11 6QQ",-3.1866526,51.4731985
"338","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Meddygfa Lansdowne Surgery"," CF11 8DG",-3.2179273,51.4802694
"339","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","Waterfront Surgery"," CF63 4AR",-3.2678305,51.4023916
"340","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","The Penylan Surgery"," CF23 5SY",-3.1641231,51.4965519
"341","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","Roath House Surgery"," CF23 5RH",-3.162659,51.4978882
"342","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Danescourt Surgery"," CF5 2SH",-3.2415799,51.504336
"343","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Western Vale","Cowbridge & Vale Medical Practice"," CF71 7DA",-3.453472,51.463998
"344","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Ely Bridge Surgery"," CF5 4AD",-3.2338159,51.4836372
"345","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","Crwys Medical Centre"," CF14 3QX",-3.1821418,51.5036732
"346","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","Grange Surgery"," CF11 6RW",-3.1867562,51.4710843
"347","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Western Vale","Eryl Surgery"," CF61 1ST",-3.4845987,51.409501
"348","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","Ravenscourt Surgery"," CF62 8AZ",-3.2684937,51.4077234
"349","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Fairwater Health Centre"," CF5 3JT",-3.2413744,51.4909579
"350","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","Four Elms Medical Centre"," CF24 2HP",-3.1270211,51.4874911
"351","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Western Vale","Cowbridge & Western Vale Practice"," CF71 7DA",-3.453472,51.463998
"352","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","St Isan Road Surgery"," CF14 4UU",-3.1904072,51.5172935
"353","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Eastern Vale","Dinas Powys Medical Centre"," CF64 4JT",-3.2139538,51.4352603
"354","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","The City Surgery"," CF24 3WD",-3.1708064,51.4908923
"355","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Eastern Vale","Albert Road Surgery"," CF64 1BX",-3.1719372,51.4417214
"356","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","Court Road Surgery"," CF63 4YD",-3.2640401,51.4088956
"357","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Meddygfa Llwyncelyn Practice"," CF14 7EZ",-3.2286643,51.5180411
"358","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South East","Clifton Surgery"," CF24 1AG",-3.1594814,51.4879117
"359","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","Grange Medical Practice"," CF11 7XA",-3.1988419,51.4662209
"360","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","Sully Surgery"," CF64 5TG",-3.2190964,51.4068634
"361","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","4 Corporation Road"," CF11 7AT",-3.1853157,51.4693904
"362","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","Highlight Park Medical Practice"," CF62 8GP",-3.2910537,51.4159302
"363","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff North","St. Davids Medical Centre"," CF23 7SD",-3.1462575,51.5251151
"364","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Kings Road Surgery"," CF11 9DQ",-3.1994279,51.4859722
"365","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","The Caerau Lane Surgery"," CF5 5HJ",-3.2486471,51.4745598
"366","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff East","Willowbrook Surgery"," CF3 0SH",-3.0914111,51.5246317
"367","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Llandaff North Medical Centre"," CF14 2FD",-3.2288272,51.5059001
"368","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","Butetown Health Centre (Saunders)"," CF10 5UZ",NA,NA
"369","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Whitchurch Village Practice"," CF14 7EZ",-3.2286643,51.5180411
"370","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Meddygfa Canna Surgery"," CF11 9EE",-3.1976828,51.482582
"371","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","Clare Road Medical Centre"," CF11 6RW",-3.1867562,51.4710843
"372","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Central Vale","The Practice Of Health"," CF63 1BA",-3.2576694,51.4135684
"373","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","City & Cardiff South","Butetown Health Centre (Tiwari)"," CF10 5UZ",NA,NA
"374","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff West","Llandaff Surgery"," CF5 2DY",-3.2190897,51.4936106
"375","CARDIFF & VALE UNIVERSITY LOCAL HEALTH BOARD","Cardiff South West","Greenmount Surgery"," CF5 5LQ",-3.2475998,51.4704795
"376","ABERTAWE BRO MORGANNWG LHB","Upper Valleys","Pontardawe Primary Care Centre"," SA8 4JU",-3.8470988,51.7195649
"377","ABERTAWE BRO MORGANNWG LHB","Neath","Dyfed Road Health Centre"," SA11 3AP",-3.7986879,51.6623513
"378","ABERTAWE BRO MORGANNWG LHB","Penderi","Cwmfelin Medical Centre"," SA1 1HW",-3.9492658,51.6339236
"379","ABERTAWE BRO MORGANNWG LHB","Penderi","Brynhyfryd Surgery"," SA5 9EB",-3.9458134,51.6447631
"380","ABERTAWE BRO MORGANNWG LHB","Cwmtawe","Llansamlet Surgery"," SA7 9RY",-3.8845156,51.6598095
"381","ABERTAWE BRO MORGANNWG LHB","Neath","Castle Surgery"," SA11 3EW",-3.8019205,51.6651073
"382","ABERTAWE BRO MORGANNWG LHB","Penderi","Fforestfach Medical Group (Phillips & partners)"," SA5 5AA",-3.9723857,51.6448952
"383","ABERTAWE BRO MORGANNWG LHB","Llwchwr","Princess Street Surgery"," SA4 4US",-4.045574,51.6707014
"384","ABERTAWE BRO MORGANNWG LHB","Neath","Skewen Medical Centre"," SA10 6UH",-3.8400696,51.6598126
"385","ABERTAWE BRO MORGANNWG LHB","Llwchwr","Gowerton Medical Centre"," SA4 3ED",-4.0418873,51.6491833
"386","ABERTAWE BRO MORGANNWG LHB","Llwchwr","Tal Y Bont Surgery"," SA4 8TJ",-4.0453565,51.7165318
"387","ABERTAWE BRO MORGANNWG LHB","CityHealth","Mayhill Surgery"," SA1 6JZ",-3.959337,51.6255279
"388","ABERTAWE BRO MORGANNWG LHB","BayHealth","St. Thomas Surgery"," SA1 8LH",-3.9160009,51.6209106
"389","ABERTAWE BRO MORGANNWG LHB","Afan","Afan Valley Group Practice"," SA13 3DP",-3.628799,51.6778686
"390","ABERTAWE BRO MORGANNWG LHB","Afan","Cwmafan Health Centre(Browning & Basir)"," SA12 9BA",-3.7612364,51.6145221
"391","ABERTAWE BRO MORGANNWG LHB","CityHealth","Nicholl Street Medical Centre"," SA1 4HF",-3.9524096,51.6196544
"392","ABERTAWE BRO MORGANNWG LHB","BayHealth","Sketty and Killay Medical Centres"," SA2 9EA",-3.9849964,51.6165898
"393","ABERTAWE BRO MORGANNWG LHB","Cwmtawe","Clydach Primary Care Centre"," SA6 5LN",-3.8924679,51.6958666
"394","ABERTAWE BRO MORGANNWG LHB","BayHealth","Grove Medical Centre"," SA2 0GU",-3.965906,51.6190693
"395","ABERTAWE BRO MORGANNWG LHB","CityHealth","Brunswick Health Centre"," SA1 4DE",-3.9550615,51.617497
"396","ABERTAWE BRO MORGANNWG LHB","CityHealth","Kingsway Surgery"," SA1 5LF",-3.9457629,51.6209697
"397","ABERTAWE BRO MORGANNWG LHB","Penderi","Fforestfach Medical Group (Powell)"," SA5 5AA",-3.9723857,51.6448952
"398","ABERTAWE BRO MORGANNWG LHB","Upper Valleys","Dulais Valley Primary Care Centre"," SA10 9EU",-3.7191112,51.7522332
"399","ABERTAWE BRO MORGANNWG LHB","Afan","Mount Surgery"," SA13 2BN",-3.7670989,51.5821241
"400","ABERTAWE BRO MORGANNWG LHB","Afan","Fairfield Surgery"," SA12 7BJ",-3.8094775,51.6060997
"401","ABERTAWE BRO MORGANNWG LHB","BayHealth","Mumbles Medical Practice"," SA3 5UA",-4.0044994,51.5808903
"402","ABERTAWE BRO MORGANNWG LHB","Llwchwr","Ty'r Felin Surgery"," SA4 4BY",-4.0378329,51.6709438
"403","ABERTAWE BRO MORGANNWG LHB","Afan","Riverside Surgery"," SA12 7BJ",-3.8094775,51.6060997
"404","ABERTAWE BRO MORGANNWG LHB","Neath","Victoria Gardens Surgery"," SA11 1HW",-3.8034899,51.6609288
"405","ABERTAWE BRO MORGANNWG LHB","CityHealth","Greenhill Medical Centre"," SA1 1QW",-3.9416517,51.6295626
"406","ABERTAWE BRO MORGANNWG LHB","Neath","Briton Ferry Health Centre"," SA11 2FP",-3.8276359,51.6235065
"407","ABERTAWE BRO MORGANNWG LHB","Afan","King's Surgery"," SA12 7BJ",-3.8094775,51.6060997
"408","ABERTAWE BRO MORGANNWG LHB","Penderi","Manselton Surgery"," SA5 8QE",-3.953862,51.638991
"409","ABERTAWE BRO MORGANNWG LHB","Cwmtawe","Strawberry Place Surgery"," SA6 7AQ",-3.9266997,51.6661029
"410","ABERTAWE BRO MORGANNWG LHB","BayHealth","Gower Medical Practice"," SA3 1AY",-4.2187388,51.5670973
"411","ABERTAWE BRO MORGANNWG LHB","Upper Valleys","Vale of Neath Practice"," SA11 5AL",-3.6185331,51.7468898
"412","ABERTAWE BRO MORGANNWG LHB","Neath","Tabernacle Surgery"," SA10 6UF",-3.8413062,51.6600001
"413","ABERTAWE BRO MORGANNWG LHB","BayHealth","Uplands and Mumbles Surgery"," SA2 0LJ",-3.9704127,51.6183913
"414","ABERTAWE BRO MORGANNWG LHB","BayHealth","University Health Centre"," SA2 8PG",-3.9809941,51.6102637
"415","ABERTAWE BRO MORGANNWG LHB","BayHealth","Kings Road Surgery"," SA3 4AJ",-4.0033566,51.5736168
"416","ABERTAWE BRO MORGANNWG LHB","CityHealth","Harbourside Health Centre"," SA1 8QY",-3.924568,51.6205817
"417","ABERTAWE BRO MORGANNWG LHB","CityHealth","SA1 Medical Centre"," SA1 8QY",-3.924568,51.6205817
"418","ABERTAWE BRO MORGANNWG LHB","CityHealth","High Street Surgery"," SA1 1NE",-3.9411794,51.6269626
"419","ABERTAWE BRO MORGANNWG LHB","Penderi","Cheriton Medical Centre"," SA5 5LB",-3.9742266,51.6490099
"420","ABERTAWE BRO MORGANNWG LHB","Afan","Cwmavon Health Centre (Penney)"," SA12 9PY",-3.7581917,51.6168428
"421","ABERTAWE BRO MORGANNWG LHB","Neath","Alfred Street Primary Care Centre","",NA,NA
"422","","","","",NA,NA
"423","","","","",NA,NA
"424","","","","",NA,NA
"425","","","","",NA,NA
"426","","","","",NA,NA
"427","","","","",NA,NA
"428","","","","",NA,NA
"429","","","","",NA,NA
"430","","","","",NA,NA
"431","","","","",NA,NA
"432","","","","",NA,NA
"433","","","","",NA,NA
"434","","","","",NA,NA
"435","","","","",NA,NA
"436","","","","",NA,NA
"437","","","","",NA,NA
"438","","","","",NA,NA
"439","","","","",NA,NA
"440","","","","",NA,NA
"441","","","","",NA,NA
"442","","","","",NA,NA
"443","","","","",NA,NA
"444","","","","",NA,NA
"445","","","","",NA,NA
"446","","","","",NA,NA
"447","","","","",NA,NA
"448","","","","",NA,NA
