Name ,lon,lat
Dewan Tun Mustapa,116.8496877,6.8831917
"Dewan Tun Razak, Temerloh",102.4185429,3.4492468
"Dewan Tun Said, Kota Belud",116.4312842,6.3537178
Dewan Tunku Anum,100.4218294,6.2992217
"Dewan Tunku Ibrahim Ismail, Pekan Nanas",103.509057,1.5089356
"Dewan Tunku Putra, Kuala Nerang",100.6128932,6.257098
Dewan UITM Raub,101.859821,3.7646645
Dewan Umno Pekan Tajau,102.689659,3.5564981
Dewan Utama Majlis Daerah Marang,103.2005966,5.209456
"Dewan Warisan, Perlis",100.1880866,6.4401103
"Dewan Warisan, Perlis",100.1880866,6.4401103
"Dewan Wisma Wanita, Sabah",116.0865963,5.9762536
Dewan Yayasan Kemiskinan Kelantan,102.2896547,5.9995775
Eng Kwang Methodist Multipurpose Hall,102.3707879,3.1371095
Hospital Raja Permaisuri Bainun,101.0901656,4.6039191
Hospital Alor Gajah,102.2020059,2.3954442
Hospital Ampang,101.7640303,3.1282107
Hospital Bahagia Ulu Kinta,101.1507472,4.675619
Hospital Balik Pulau,100.2331295,5.3502289
Hospital Baling,100.9258165,5.6777182
Hospital Banting,101.4938279,2.8028617
Hospital Batu Gajah,101.0350183,4.4794184
Hospital Bau,110.1426433,1.4295005
Hospital Beaufort,115.7409919,5.3514137
Hospital Beluran,117.5554309,5.8934947
Hospital Bentong,101.9059957,3.5264053
Hospital Bentong,101.9059957,3.5264053
Hospital Besut,102.4925699,5.7296503
Hospital Betong,111.5737668,1.3739821
Hospital Bintulu,113.1010301,3.2296957
Hospital Bukit Mertajam,100.4640656,5.3593459
Hospital Changkat Melintang,100.910491,4.312958
Hospital Daro,111.4131669,2.5218077
Hospital Duchess Of Kent,118.1029559,5.8589537
Hospital Dungun,103.4148317,4.7518763
Hospital Enche' Besar Hajjah Khalsom,103.3470945,2.0081238
Hospital Gerik,101.1279216,5.4290267
Hospital Gua Musang,101.9546244,4.8594875
Hospital Hulu Terengganu,103.0447747,5.0732163
Hospital Jasin,102.4296052,2.3048477
Hospital Jelebu,102.0590847,2.9503172
Hospital Jeli,101.8443011,5.7012901
Hospital Jempol,102.4060012,2.9033282
Hospital Jengka,102.5517065,3.7731272
Hospital Jerantut,102.3601703,3.9293159
Hospital Jitra,100.4190655,6.2787858
Hospital Kajang,101.7928458,2.992875
Hospital Kampar,101.1563613,4.3118993
Hospital Kanowit,112.1523139,2.1027581
Hospital Kapit,112.9426557,2.0138652
Hospital Kemaman,103.4203718,4.2319337
Hospital Keningau,116.1819528,5.3701277
Hospital Kepala Batas,100.4365729,5.5126465
Hospital Kinabatangan,117.8504179,5.584963
Hospital Kota Belud,116.4269793,6.3449445
Hospital Kota Marudu,116.7760207,6.4573691
Hospital Kota Tinggi,103.8994971,1.7349832
Hospital Kuala Kangsar,100.9319681,4.7730658
Hospital Kuala Kubu Bharu,101.6530737,3.5642346
Hospital Kuala Lipis,102.0556135,4.1826046
Hospital Kuala Lumpur,101.7012499,3.1719188
Hospital Kuala Nerang,100.6097715,6.25263
Hospital Kuala Penyu,115.5855573,5.5602788
Hospital Kudat,116.8379427,6.9066627
Hospital Kulim,100.5730363,5.3931314
Hospital Kunak,118.2322991,4.6771175
Hospital Labuan,115.2300178,5.311145
Hospital Lahad Datu,118.3136736,5.0266887
Hospital Langkawi,99.7984415,6.3247688
Hospital Lawas,115.4045908,4.8543947
Hospital Limbang,115.0190368,4.7642525
Hospital Lipis,102.0556135,4.1826046
Hospital Lundu,109.8528202,1.6755934
Hospital Machang,102.2258299,5.7631889
Hospital Marudi,114.3253545,4.1784081
Hospital Melaka,102.261335,2.2172348
Hospital Mersing,103.8453956,2.429453
Hospital Mesra Bukit Padang,116.1053496,5.9504643
Hospital Miri,113.9998124,4.3743537
Hospital Muadzam Shah,103.0909161,3.0537991
Hospital Mukah,112.0763521,2.9008306
Hospital Orang Asli Gombak,101.7309713,3.2919717
Hospital Pakar Sultanah Fatimah,102.5744456,2.057115
Hospital Papar,115.9237714,5.7268546
Hospital Parit Buntar,100.4827538,5.1303137
Hospital Pasir Mas,102.1189818,6.0139824
Hospital Pekan,103.3801102,3.5022692
Hospital Pekan,103.3801102,3.5022692
Hospital Pengajar UPM,101.7181633,2.980436
Hospital Permai,103.7066062,1.5214848
Hospital Pitas,117.0296452,6.7119297
Hospital Pontian,103.3852071,1.4984596
Hospital Port Dickson,101.8550101,2.4777276
Hospital Pulau Pinang,100.3114489,5.4170514
Hospital Putrajaya,101.6741956,2.9290529
Hospital Queen Elizabeth,116.0726099,5.9568339
Hospital Queen Elizabeth Ii,116.0937928,5.9664872
Hospital Raja Perempuan Zainab Ii,102.245712,6.1252883
Hospital Ranau,116.670941,5.9533942
Hospital Raub,101.8514277,3.8099055
Hospital Rembau,102.0735341,2.5995408
Hospital Rompin,103.496112,2.7960999
Hospital Saratok,111.3397193,1.7471428
Hospital Sarikei,111.4920017,2.1319958
Hospital Seberang Jaya,100.4078271,5.3941082
Hospital Segamat,102.8590632,2.4932691
Hospital Selama,100.6888752,5.2131237
Hospital Selayang,101.6467804,3.2431721
Hospital Sentosa,110.3298364,1.4629967
Hospital Serdang,101.720225,2.9761982
Hospital Seri Manjung,100.6618251,4.1855526
Hospital Serian,110.5636098,1.1762658
Hospital Setiu,102.7695167,5.5141275
Hospital Shah Alam,101.4891012,3.0710103
Hospital Sibu,111.891889,2.296471
Hospital Sik,100.7269887,5.8122196
Hospital Simunjan,110.7862545,1.3700471
Hospital Sipitang,115.562959,5.0964878
Hospital Slim River,101.4051714,3.8387897
Hospital Sri Aman,111.4629353,1.2343801
Hospital Sultan Abdul Halim,100.5174146,5.6695817
Hospital Sultan Ahmad Shah,102.4531753,3.453226
Hospital Sultan Hj Ahmad Shah,102.4531753,3.453226
Hospital Sultan Ismail Johor Bahru,103.790894,1.5463271
Hospital Sultan Ismail Petra,101.975766,4.210484
Hospital Sultanah Aminah,103.7460296,1.4585029
Hospital Sultanah Bahiyah,100.4063735,6.1488245
Hospital Sultanah Hajjah Kalsom,101.3912089,4.4667742
Hospital Sultanah Nora Ismail,102.9400301,1.8362454
Hospital Sultanah Nur Zahirah,103.1506737,5.323906
Hospital Sungai Bakap,100.4972446,5.2192779
Hospital Sungai Buluh,101.5830811,3.219573
Hospital Taiping,100.7368622,4.8510726
Hospital Tambunan,116.3710304,5.6825392
Hospital Tampin,102.2336438,2.484776
Hospital Tanah Merah,102.1523233,5.8099911
Hospital Tangkak,102.5468192,2.2720635
Hospital Tanjung Karang,101.17892,3.425257
Hospital Tapah,101.2596117,4.2018538
Hospital Tawau,117.8807429,4.2498168
Hospital Teluk Intan,101.0403233,4.0046049
Hospital Temenggong Seri Maharaja Tun Ibrahim,103.6238512,1.6397458
Hospital Tengku Ampuan Afzan,103.3215148,3.8009173
Hospital Tengku Ampuan Afzan,103.3215148,3.8009173
Hospital Tengku Ampuan Jemaah,100.9893055,3.7591076
Hospital Tengku Ampuan Rahimah,101.4398648,3.0205787
Hospital Tengku Anis,102.3877575,5.8329518
Hospital Tenom,115.941286,5.1231747
Hospital Tuanku Ampuan Najihah,102.2330869,2.7348657
Hospital Tuanku Fauziah,100.1913676,6.4408811
Hospital Tuanku Ja'Afar,101.9448302,2.7097523
Hospital Tuaran,116.219027,6.143924
Hospital Tumpat,102.1573041,6.1897387
Hospital Umum Sarawak,110.339635,1.543644
"Hospital Wanita Dan Kanak - Kanak, Likas",116.1194999,6.0138039
Hospital Yan,100.3843033,5.8210286
Ideal Convention Centre (IDCC),101.5262653,3.0661007
Indoor Stadium,101.6934357,3.0538134
Institut Kanser Negara,101.6739021,2.926907
Institut Latihan Islam Malaysia,101.7475974,2.9528237
KK Bandar Penawar,104.219055,1.562911
KK Munggu Lallang,110.9229736,1.2459399
KK Tenggaroh 2,103.94815,2.086953
Klinik Dr Nina,101.7375571,2.8119569
Klinik Hazra Medic,101.6559225,2.9242341
Klinik Icon Seremban 2,101.9066896,2.6852926
Klinik Kesihatan Ampangan,101.9895116,2.7232357
Klinik Kesihatan Astana Raja,102.1194783,2.5080642
Klinik Kesihatan Bahau,102.3778618,2.8031332
Klinik Kesihatan Balok,103.3724814,3.9330656
Klinik Kesihatan Beserah,103.3625411,3.8500244
Klinik Kesihatan Bukit Goh (Felda),103.257095,3.913165
Klinik Kesihatan Bukit Pelandok,101.7614688,2.6372465
Klinik Kesihatan Chennah,102.0738983,3.0906057
Klinik Kesihatan Chenor,102.5456052,3.5070249
Klinik Kesihatan Damak,102.2088163,3.9525008
Klinik Kesihatan Felda Lepar Utara 4,102.6993783,3.9164232
Klinik Kesihatan Gambang,103.031,3.67572
Klinik Kesihatan Gemas,102.6046494,2.5841161
Klinik Kesihatan Gemencheh,102.3997979,2.532729
Klinik Kesihatan Gunung Pasir,102.1457981,2.668071
Klinik Kesihatan Indera Mahkota,103.2871381,3.8243291
Klinik Kesihatan Jaya Gading,103.204236,3.753344
Klinik Kesihatan Jelai,102.4889961,2.6458473
Klinik Kesihatan Jengka 22,102.476,3.71853
Klinik Kesihatan Jerantut Feri,102.4241561,3.9584174
Klinik Kesihatan Johol,102.2682842,2.6091365
Klinik Kesihatan Juasseh,102.303,2.79334
Klinik Kesihatan Kuala Pilah,102.2492523,2.7363753
Klinik Kesihatan Kurnia,103.2857078,3.7799047
Klinik Kesihatan Lui Muda,102.369,3.02601
Klinik Kesihatan Lukut,101.837447,2.5758982
Klinik Kesihatan Mantin,101.8930734,2.824917
Klinik Kesihatan Merapoh,102.000603,4.693772
Klinik Kesihatan Nilai,101.7925667,2.8239502
Klinik Kesihatan Padang Lebar,102.271,2.85919
Klinik Kesihatan Padang Piol,102.3832541,4.0335941
"Klinik Kesihatan Palong 4,5,6",102.6473861,2.741509
"Klinik Kesihatan Palong 9,10,11",102.581,2.78438
Klinik Kesihatan Pasir Panjang,101.937195,2.428982
Klinik Kesihatan Paya Besar,103.2384515,3.788577
Klinik Kesihatan Pedas,102.062435,2.629346
Klinik Kesihatan Pekan Awah,102.5456052,3.5070249
Klinik Kesihatan Permatang Badak,103.2674938,3.7913348
Klinik Kesihatan Pertang,102.2245753,2.9556092
Klinik Kesihatan Port Dickson,101.7917179,2.52831
Klinik Kesihatan Rantau,101.962033,2.6004914
Klinik Kesihatan Rembau,102.0721759,2.5605978
Klinik Kesihatan Senaling,102.2534027,2.7057356
Klinik Kesihatan Senawang,101.9881546,2.692094
Klinik Kesihatan Seremban 2,101.916258,2.6846349
Klinik Kesihatan Seri Menanti,102.1610459,2.6983238
Klinik Kesihatan Sri Jaya,102.8868838,3.669402
Klinik Kesihatan Sungai Lembing,103.0725278,3.9253012
Klinik Kesihatan Sungai Tekam Utara,102.597,3.89039
Klinik Kesihatan Sungai Ular,100.5814216,5.3744634
Klinik Kesihatan Terachi,102.135,2.74171
Klinik Masya,101.75103,2.78449
Klinik Rakan Medik,101.6001257,3.1056927
Kompleks Belia dan Sukan Paroi,101.9777686,2.7259873
Kompleks Komuniti Muhibbah,101.6595514,3.0625548
Kompleks Masyarakat Penyayang,100.3053281,5.4177619
Kompleks Sukan Asajaya,110.619573,1.5420518
Kompleks Sukan Balik Pulau,100.2137245,5.3387159
Kompleks Sukan Desa Tasik,101.7141082,3.0713655
Kompleks Sukan Komuniti Felda Palong 6,102.649658,2.740761
Kompleks Sukan Komuniti Serdang,100.6131852,5.2077396
Kompleks Sukan Majlis Perbadanan Kuala Langat,101.4968754,2.8024798
Kompleks Sukan Masjid Tanah,102.1179331,2.3509284
Kota Putra Square,102.5652587,5.7965
Kuala Lumpur Convention Centre (KLCC),101.7141265,3.154092
Malaysia International Trade and Exhibition Centre,101.6688772,3.1782359
Malaysia International Trade and Exhibition Centre (MITEC),101.6688772,3.1782359
Mines International Exhibition & Convention Centre,-81.1961532,37.7843972
MINES International Exhibition & Convention Centre (MIECC),101.7181582,3.0297599
Multi-Storey Car Park Kapit,112.9402001,2.0159151
National Stadium Bukit Jalil,101.69134,3.0546349
Orion Clinic,101.6361417,2.9212455
Pejabat Daerah Lingga,111.1719133,1.3521946
Persada Johor International Convention Centre (Persada Johor),103.7615737,1.4615265
Poliklinik Medi Ihsan,101.1863297,3.4185167
Pusat Jantung Sarawak,110.4190451,1.4809232
Pusat Sains dan Kreativiti,103.1517093,5.2697017
Pusat Sivik Gua Musang,101.9616132,4.8699952
Rumah Rehat Song,-83.6036342,35.8345115
Sabah International Convention Center,116.0843276,5.9974508
Seberang Perai Arena Convention Centre,100.4014628,5.3869912
Setia City Convention Centre (SCCC),101.4629523,3.109878
SKJC Chung Hua No 1,110.347767,1.551792
Stadium Indera Mulia,101.1019742,4.6102299
Stadium Perpaduan Dalat,111.9450335,2.7431346
Stadium Perpaduan Kuching,110.3555337,1.5877218
Stadium Tertutup Gong Badak,103.1029773,5.3681342
Stadium Tertutup Kuala Selangor,101.2542419,3.3189475
Stadium Tertutup Samarahan,110.4928839,1.470349
Stadium Tertutup Sultan Abdul Halim,100.3653387,6.1505639
Stadium Titiwangsa,101.7066358,3.1756659
Stadium Tun Abdul Razak,102.5477848,3.7720871
Subterranean Penang International Convention & Exhibition Centre (SPICE),100.2880568,5.3329645
Sunway Pyramid Convention Centre,101.6071378,3.0721932
Tapak Ekspo Seberang Jaya,100.4042285,5.4003407
TAPAK PESTA PULAU PINANG,100.3003605,5.3439362
Terengganu Trade Centre ( TTC),103.1292648,5.3120722
UITM Puncak Alam,101.447997,3.2011674
Universiti Kebangsaan Malaysia (UKM),101.7774194,2.930255
Universiti Malaya (UM),101.6538414,3.1209046
Universiti Teknologi MARA Shah Alam,101.5036726,3.069724
Wisma Belia,101.6882391,3.1262619
World Trade Centre KL (WTCKL),101.6915633,3.1687333
Xcape Resort Tahan,102.4060668,4.3812518